"Time","Subsystem #1|CTLs|Vars|P_EQ_POI1","Subsystem #1|CTLs|Vars|Q_EQ_POI1","Subsystem #1|Loads|LI1|P_EQ_ZIP","Subsystem #1|Loads|LI1|Q_EQ_ZIP","Subsystem #1|Machines|DG|P_EQ_DG","Subsystem #1|Machines|DG|Q_EQ_DG","Subsystem #1|Machines|M1|P_EQ_IM","Subsystem #1|Machines|M1|Q_EQ_IM"
2.4768,0.7669250492,-3.514566692,3.546500356,1.768318785,2.933304004,5.43284701,0.1108014286,0.1499192437
2.4832,0.7704265117,-3.558146075,3.546416499,1.768337333,2.932415942,5.432501471,0.1204919793,0.10204055
2.4896,0.796156361,-3.518009595,3.545555284,1.768075992,2.932893625,5.431826148,0.144933013,0.1437969764
2.496,0.7576516727,-3.533378863,3.545611486,1.768005965,2.932363987,5.431836208,0.09926687077,0.1290987231
2.5024,0.7940865712,-3.55125118,3.546215953,1.768234664,2.932450535,5.431051089,0.1427774859,0.109805851
2.5088,0.7771135276,-3.508543996,3.546956439,1.768277444,2.932838894,5.430545757,0.1233740648,0.1528117708
2.5152,0.7619929181,-3.550062201,3.54624802,1.768059931,2.931840577,5.430450079,0.1092556133,0.1081845655
2.5216,0.8012871092,-3.52820667,3.545654309,1.76791443,2.93246971,5.429661633,0.1491650144,0.1318302724
2.528,0.7625549168,-3.520383183,3.546629158,1.768002556,2.932581978,5.429439166,0.1040620738,0.1407508323
2.5344,0.781814265,-3.55322467,3.547258244,1.768192162,2.932344963,5.428797271,0.1315287708,0.1043566519
2.5408,0.7869011683,-3.508797168,3.547057368,1.767988464,2.932934124,5.428159151,0.1352532285,0.1493727032
2.5472,0.7587467754,-3.53880299,3.546484491,1.76774762,2.932291986,5.428135852,0.1027161811,0.1185562524
2.5536,0.7995853403,-3.538178866,3.546694612,1.767808098,2.932881027,5.427285363,0.1471517867,0.1198488319
2.56,0.7699583468,-3.510368464,3.547987764,1.767947683,2.93329855,5.426866761,0.113477707,0.1482744759
2.5664,0.7707176484,-3.549636461,3.547967913,1.767900336,2.932590829,5.426519024,0.119564877,0.1049968277
2.5728,0.796023363,-3.515188572,3.547212837,1.767611323,2.933138139,5.425848597,0.1436257932,0.1409732516
2.5792,0.7613678422,-3.526749989,3.547471045,1.767532887,2.932831045,5.425788786,0.1020616587,0.1302964811
2.5856,0.7926897436,-3.544820581,3.548250635,1.767737177,2.932945639,5.425043324,0.139878722,0.1107405046
2.592,0.7796211138,-3.505531752,3.548977991,1.767734225,2.933316817,5.424539887,0.1248513806,0.1501744583
2.5984,0.7646214745,-3.542042153,3.548330576,1.767480155,2.932383221,5.424463517,0.1098552631,0.1110784823
2.6048,0.8012172926,-3.524793877,3.547903013,1.767338368,2.932890412,5.423745723,0.1467593035,0.1300594396
2.6112,0.767192491,-3.515491133,3.548995226,1.767428369,2.932974019,5.423515597,0.1069608246,0.1404413643
2.6176,0.7824081321,-3.546022896,3.549665521,1.76758274,2.932620508,5.4229583,0.1295345558,0.1064696689
2.624,0.7893535771,-3.506534289,3.549410008,1.767350509,2.93304561,5.422381595,0.1352696966,0.1464607286
2.6304,0.763325642,-3.531884862,3.548940621,1.767114885,2.932431869,5.422363953,0.1045687331,0.120688242
2.6368,0.7996434932,-3.533600659,3.549305412,1.767187114,2.932909633,5.421582935,0.144316162,0.1194675629
2.6432,0.7742250612,-3.50679285,3.550596782,1.767317703,2.933298942,5.421155495,0.1157664891,0.1466500163
2.6496,0.7727834978,-3.542032417,3.550539444,1.767231577,2.932630397,5.42083949,0.1188828519,0.1076756691
2.656,0.7973444785,-3.512625544,3.549814057,1.766946344,2.933152944,5.420198147,0.1422956118,0.1385116664
2.6624,0.7660784479,-3.520912817,3.55019353,1.766888377,2.932999815,5.420082829,0.1046114707,0.1312076402
2.6688,0.7925928861,-3.538775188,3.551055638,1.767091566,2.933143228,5.419367424,0.1373302339,0.1117218326
2.6752,0.7826330012,-3.502702075,3.551683688,1.767063622,2.933538356,5.418851994,0.1260206543,0.1477317678
2.6816,0.7678137186,-3.534646508,3.55102599,1.766799436,2.932748177,5.41876242,0.1105383519,0.1136237844
2.688,0.8015581009,-3.521287426,3.550702842,1.766684289,2.933249024,5.418074069,0.1445093801,0.1286012652
2.6944,0.7715969166,-3.510859981,3.551839661,1.766794906,2.933403632,5.417803655,0.1095266005,0.1400042843
2.7008,0.7832550509,-3.539051477,3.552468658,1.766931103,2.933039741,5.417291775,0.127861439,0.108458144
2.7072,0.7916140061,-3.504089448,3.552098485,1.766691964,2.933386806,5.416750381,0.1351236806,0.1438556047
2.7136,0.767696732,-3.525374941,3.551671212,1.766484306,2.932841583,5.416721729,0.1063329806,0.1224898022
2.72,0.7998632134,-3.528928777,3.552114949,1.766587545,2.933228075,5.41600002,0.141759899,0.1192763302
2.7264,0.7781771161,-3.503286337,3.553322637,1.766726607,2.933559614,5.415575286,0.1177198546,0.145074524
2.7328,0.7750724199,-3.534814949,3.553150268,1.766624625,2.932880996,5.415301873,0.1184147805,0.110102202
2.7392,0.7987559145,-3.509896815,3.552392972,1.766366748,2.933318401,5.414707963,0.1409746633,0.1363843236
2.7456,0.7706217524,-3.515440067,3.552816034,1.766349348,2.933230145,5.414563864,0.1069356108,0.1318847419
2.752,0.7928205084,-3.532836583,3.553673319,1.766569089,2.933334402,5.413896299,0.1351066312,0.1127341507
2.7584,0.7854326268,-3.499822896,3.554131933,1.766534782,2.933694071,5.413390791,0.1269343904,0.1454888641
2.7648,0.7709271586,-3.527653658,3.553406949,1.766281936,2.93300472,5.413297996,0.111285571,0.1158611708
2.7712,0.8017928888,-3.517573768,3.553129213,1.766208391,2.933491936,5.412640515,0.1424246375,0.1274216637
2.7776,0.7753401868,-3.506334628,3.554244743,1.766351322,2.933715649,5.412333444,0.111796357,0.1394791775
2.784,0.7838497992,-3.532194912,3.554772413,1.766481079,2.933375006,5.411854916,0.1264771801,0.1103252216
2.7904,0.7931597687,-3.501342697,3.554257631,1.766248505,2.933694391,5.4113371,0.1348582207,0.1415410396
2.7968,0.7712091988,-3.519067482,3.55383689,1.766078455,2.933259817,5.41128461,0.1080087265,0.1240078373
2.8032,0.7994948157,-3.524012228,3.554313062,1.766218155,2.933611384,5.410605462,0.1394721011,0.1192461655
2.8096,0.7810363046,-3.49963512,3.555397735,1.766370414,2.933922373,5.410178575,0.1193844985,0.1435676531
2.816,0.7766639919,-3.527749974,3.555085843,1.766261702,2.933263876,5.409938642,0.1181322118,0.1122979112
2.8224,0.7993505242,-3.506810736,3.554282332,1.766037436,2.933635921,5.409389818,0.139687727,0.1345608171
2.8288,0.7741231715,-3.510087857,3.554716122,1.766063048,2.93359636,5.409226139,0.1090525055,0.1323702037
2.8352,0.7925300372,-3.526847392,3.555531534,1.766301481,2.933646977,5.408612666,0.1331815673,0.1137615846
2.8416,0.7873352943,-3.496757332,3.55580551,1.76626556,2.933942098,5.408133516,0.1276368064,0.1434429459
2.848,0.7733431495,-3.520930333,3.555005363,1.766029639,2.933312478,5.408051498,0.1120789773,0.1178242422
2.8544,0.801462788,-3.513633195,3.554754908,1.765997566,2.933754342,5.40743786,0.1405072831,0.126485508
2.8608,0.7781381998,-3.501884083,3.555825923,1.766171335,2.934004348,5.407114142,0.1138014722,0.1388945867
2.8672,0.7839670622,-3.525488062,3.556237969,1.766294857,2.933665659,5.406677375,0.1253483263,0.1120712673
2.8736,0.7939112343,-3.498376777,3.555590311,1.766070094,2.933948971,5.40619183,0.134505303,0.1394946623
2.88,0.7738268068,-3.513011165,3.555177497,1.765934381,2.933613571,5.406122034,0.1095934002,0.1252794028
2.8864,0.7985280651,-3.518979109,3.555678476,1.76610437,2.933943846,5.405484158,0.137435356,0.1193469203
2.8928,0.7828506911,-3.495932836,3.556643487,1.766263262,2.934247558,5.405059095,0.1207976046,0.1421386763
2.8992,0.7775322331,-3.520919142,3.556211178,1.766144961,2.933631965,5.404847539,0.1180050527,0.114278567
2.9056,0.7991196199,-3.503489575,3.555386803,1.765947624,2.933968557,5.404339323,0.1384490694,0.1330070913
2.912,0.7765600788,-3.504910859,3.555841487,1.766006624,2.933988532,5.40415815,0.1109756715,0.1326957191
2.9184,0.7916414036,-3.520904313,3.556623644,1.766254045,2.934006085,5.403595238,0.131524827,0.1147864726
2.9248,0.788313007,-3.493591983,3.556741886,1.766209003,2.934247619,5.403146772,0.1281617126,0.1415834662
2.9312,0.7750100977,-3.514532859,3.555899171,1.765983423,2.933674417,5.403078806,0.1128992964,0.1195391897
2.9376,0.8005661009,-3.50959344,3.555698172,1.765982012,2.934069613,5.402512937,0.1387519177,0.1257565936
2.944,0.7800718198,-3.497597575,3.556741698,1.766175318,2.934324752,5.402185912,0.1155666391,0.1382693657
2.9504,0.7836980498,-3.519057056,3.557060348,1.766283317,2.933973538,5.401797404,0.1244399043,0.1136940407
2.9568,0.7940844744,-3.495361629,3.55632113,1.766058724,2.934207262,5.401353807,0.1340869195,0.1376900547
2.9632,0.7758241639,-3.50734508,3.555946731,1.765947248,2.933945022,5.401277464,0.1110819706,0.1263334994
2.9696,0.7972829037,-3.514040775,3.556493545,1.766135596,2.934243914,5.400686017,0.135627321,0.1195486894
2.976,0.784038432,-3.492371396,3.557366606,1.76628906,2.934527306,5.400273361,0.1219878984,0.1407895542
2.9824,0.778086019,-3.514514119,3.55685178,1.766152681,2.933950336,5.400092389,0.1180024391,0.1160561117
2.9888,0.7985306899,-3.50017513,3.556049519,1.765971949,2.93425896,5.399625384,0.1372646619,0.1316883191
2.9952,0.7784124893,-3.500092352,3.556555533,1.766051907,2.934335448,5.399431135,0.1127144661,0.1328853795
3.0016,0.790583818,-3.51522133,3.557330691,1.766295127,2.934332708,5.398915603,0.1301040519,0.1157914454
3.008,0.7888337278,-3.490529005,3.557334437,1.766229882,2.934533626,5.39849892,0.1285345465,0.1398959443
3.0144,0.7763465719,-3.508622356,3.556493452,1.766005603,2.934024008,5.398443043,0.113726987,0.1210276503
3.0208,0.7995069395,-3.5056587,3.556378327,1.766023044,2.934387054,5.397921332,0.1371482648,0.1252003796
3.0272,0.7815536239,-3.493621648,3.557424684,1.766223062,2.93464629,5.397595252,0.1171117542,0.1376166349
3.0336,0.7833981228,-3.513055902,3.557679838,1.766304256,2.934286645,5.397253378,0.1237177007,0.1151912889
3.04,0.7940841088,-3.492472286,3.556894279,1.766071438,2.934474718,5.396853108,0.1336186702,0.1361006683
3.0464,0.7776000329,-3.502194688,3.556595202,1.765975171,2.934274034,5.39677395,0.1124692023,0.1271947249
3.0528,0.7961464985,-3.509368525,3.557214292,1.766171334,2.934538158,5.396229112,0.1340244484,0.1198246831
3.0592,0.785045446,-3.489096403,3.558022298,1.766307988,2.93478962,5.395835807,0.1229792137,0.1395193899
3.0656,0.7787491562,-3.508672741,3.557457716,1.766146719,2.934242262,5.395686546,0.1180958638,0.1176419314
3.072,0.798050731,-3.497048124,3.556715572,1.765975743,2.934521636,5.395260891,0.1361366207,0.1305725673
3.0784,0.7801616947,-3.495759274,3.557299541,1.766068434,2.934641158,5.395058056,0.1142772184,0.1329597595
3.0848,0.7898018832,-3.509953036,3.558085753,1.766297843,2.934617374,5.39458789,0.1288884721,0.1167624261
3.0912,0.7893857807,-3.487718703,3.558002813,1.766204859,2.934779456,5.394204151,0.1287764193,0.1383661955
3.0976,0.7778001687,-3.503309583,3.557195838,1.765977976,2.934332737,5.394157974,0.1145451083,0.1223101035
3.104,0.7987111794,-3.501975842,3.557192384,1.766008084,2.934673109,5.393675062,0.1356850933,0.1247869461
3.1104,0.7830077186,-3.49004976,3.558259294,1.766207036,2.934935497,5.393350803,0.1184550606,0.1369476751
3.1168,0.7834205577,-3.507576546,3.558464889,1.766254719,2.934574297,5.393050289,0.1231512269,0.1165634422
3.1232,0.7942729701,-3.489812119,3.557661725,1.766010837,2.934727668,5.39268933,0.1331135971,0.1347030721
3.1296,0.7794754468,-3.49760569,3.557460742,1.765926804,2.934586949,5.392605166,0.1137522185,0.1278863773
3.136,0.7953907617,-3.505037632,3.558163739,1.766126014,2.934821959,5.392101489,0.1326052934,0.1201533916
3.1424,0.7861612328,-3.486153592,3.558915152,1.766239622,2.935039616,5.391728528,0.1237938225,0.1383277101
3.1488,0.7797560689,-3.503420682,3.558315139,1.766052627,2.934520605,5.391607405,0.1182617405,0.1190491696
3.1552,0.7979182728,-3.494164532,3.557653018,1.765891243,2.934774462,5.39121898,0.135066758,0.1296329904
3.1616,0.7820421995,-3.491915913,3.558323361,1.765994745,2.934926492,5.391008698,0.115673885,0.1329386089
3.168,0.7894861477,-3.505126275,3.559118123,1.766206565,2.934879406,5.390580259,0.1278516932,0.1176902697
3.1744,0.7901919453,-3.485185668,3.558955049,1.766085037,2.935001622,5.390229067,0.1289073401,0.1369826886
3.1808,0.7795542012,-3.49858214,3.558193867,1.765858316,2.934612624,5.390189689,0.1153414541,0.1234077357
3.1872,0.7983465023,-3.498568398,3.558306959,1.765901808,2.934933278,5.389740189,0.1343529528,0.1244922782
3.1936,0.7846127385,-3.486865305,3.559390133,1.76609794,2.935192744,5.389418262,0.1196154414,0.1362738949
3.2,0.7838858132,-3.502603549,3.559538617,1.766111852,2.934831862,5.389153913,0.1227155029,0.1178146545
3.2064,0.7947779424,-3.487378132,3.55872595,1.765860711,2.934958328,5.388827307,0.1325844994,0.1334780702
3.2128,0.7815422653,-3.493524912,3.558625406,1.765792065,2.934875117,5.388734819,0.1149318645,0.1284316759
3.2192,0.7950636016,-3.501024207,3.559402683,1.765994985,2.935086549,5.388265681,0.1313520369,0.1205189415
3.2256,0.7874457089,-3.483495756,3.560085947,1.766085095,2.935271734,5.387911701,0.1244540319,0.1372154273
3.232,0.7811031162,-3.498688279,3.559447229,1.765877372,2.934783792,5.387813024,0.1184821562,0.1202930774
3.2384,0.7981188704,-3.491480246,3.558866507,1.765730358,2.935019731,5.387455403,0.1340579134,0.1288478264
3.2448,0.7840315675,-3.488473381,3.55961279,1.765847535,2.93519871,5.38723659,0.1169168271,0.1328413461
3.2512,0.7895682772,-3.500672353,3.560395925,1.766042668,2.935129668,5.386844781,0.1269722619,0.118570419
3.2576,0.7912021747,-3.482860526,3.560144242,1.765896814,2.935214435,5.386523902,0.1289471861,0.1357364589
3.264,0.7815192345,-3.494335518,3.559425549,1.765677288,2.93487959,5.386487689,0.1161086869,0.1243422563
3.2704,0.7983116714,-3.495368241,3.559643074,1.76573834,2.935182564,5.386066339,0.1331446665,0.1242974875
3.2768,0.7862888581,-3.483972082,3.560722317,1.765933511,2.935432518,5.385747344,0.1206127376,0.1356066309
3.2832,0.7846695759,-3.498043936,3.560794262,1.76591767,2.935071691,5.385514867,0.1223908273,0.1189519594
3.2896,0.7954864926,-3.485094204,3.559968256,1.765666586,2.935175885,5.385218448,0.1320441526,0.1324098197
3.296,0.7836741414,-3.489837438,3.559956726,1.765618884,2.935144612,5.385115663,0.1160122617,0.1288531131
3.3024,0.7950159652,-3.497246993,3.560785664,1.765828624,2.935334486,5.384676123,0.1302500903,0.1209098203
3.3088,0.7887740824,-3.481029503,3.561379709,1.765897886,2.935487243,5.38434046,0.1249818982,0.1361839498
3.3152,0.7826176878,-3.49436339,3.560692213,1.765676878,2.935031806,5.384259556,0.1187438865,0.1213897971
3.3216,0.7984798173,-3.488911967,3.560184639,1.765550474,2.935256031,5.383927251,0.1331133704,0.1281989381
3.328,0.785963536,-3.485314867,3.560986895,1.765684943,2.935457257,5.383699426,0.1180198812,0.1326860322
3.3344,0.789847472,-3.496495299,3.561732145,1.765865719,2.935368816,5.383339861,0.1262324922,0.1194012277
3.3408,0.7922338147,-3.480650409,3.561380919,1.765701465,2.935420732,5.383046951,0.1289148746,0.1346196585
3.3472,0.7834836086,-3.490446345,3.560697342,1.765496199,2.935138144,5.383010808,0.1168429005,0.1251344881
3.3536,0.7983913487,-3.492288853,3.561001273,1.765578689,2.93542625,5.382613273,0.1320542147,0.124187022
3.36,0.7878482738,-3.481264171,3.562053245,1.765774781,2.93566232,5.382298262,0.1214665908,0.134955842
3.3664,0.7855492301,-3.493795071,3.562030598,1.765733862,2.935302278,5.382094355,0.1221611655,0.1199834759
3.3728,0.7961943785,-3.482877333,3.561187622,1.765489582,2.935388428,5.381824988,0.1315041729,0.1314841042
3.3792,0.7856685467,-3.486430475,3.561251507,1.765466866,2.935402844,5.381711554,0.1169992408,0.1291710772
3.3856,0.7950366665,-3.493627993,3.562108793,1.765685538,2.935571585,5.381298698,0.1292866079,0.1213169734
3.392,0.7899689177,-3.478671713,3.56259603,1.765736238,2.935691309,5.38098201,0.1253979072,0.1352336743
3.3984,0.7840942634,-3.490348541,3.561854468,1.765508533,2.935268016,5.380916127,0.1190365651,0.1223547009
3.4048,0.7988077659,-3.486394484,3.561412759,1.765406512,2.935484041,5.380605747,0.1322355137,0.1276700322
3.4112,0.7876673507,-3.482351037,3.562252923,1.765559969,2.935701796,5.380370218,0.1189967455,0.1324880724
3.4176,0.7901328217,-3.49252627,3.562939567,1.765727371,2.935595494,5.380040379,0.125616719,0.1201821498
3.424,0.7931223558,-3.478493876,3.562485428,1.765549228,2.935618745,5.379774237,0.1288269875,0.1336240495
3.4304,0.7852694401,-3.486828953,3.561834466,1.765362486,2.935386106,5.379736626,0.1175417636,0.1258029894
3.4368,0.7984118561,-3.489280636,3.562211061,1.765467554,2.93566164,5.379360192,0.1310752737,0.1241469936
3.4432,0.7891493702,-3.478677327,3.563219114,1.765664234,2.935880854,5.379051066,0.1221949266,0.13432893
3.4496,0.7863573606,-3.489794834,3.563093903,1.765601024,2.935523153,5.378873556,0.1220123606,0.1209168619
3.456,0.7967556724,-3.48068691,3.562238066,1.765367364,2.935595685,5.378629072,0.130973772,0.130687001
3.4624,0.7873899168,-3.483238571,3.562369927,1.765370478,2.935650241,5.378505807,0.1178987106,0.1294028476
3.4688,0.7949857602,-3.490132361,3.5632402,1.765597232,2.935798374,5.378118093,0.1284490885,0.1217323561
3.4752,0.7909255357,-3.476385479,3.563613451,1.765629482,2.935885205,5.377821772,0.1257197758,0.1343630526
3.4816,0.7854097361,-3.486594243,3.5628224,1.765398599,2.935493344,5.377769458,0.1193510927,0.1232012699
3.488,0.798998753,-3.483909713,3.562446807,1.765321586,2.935703432,5.377479046,0.1314248046,0.1272455844
3.4944,0.7890654397,-3.479543794,3.563315151,1.765492667,2.93593183,5.377238278,0.1198597255,0.1322595911
3.5008,0.7903326706,-3.488744232,3.563932897,1.765645141,2.935808351,5.376937051,0.1251100396,0.1209126411
3.5072,0.7938062671,-3.47638022,3.563382963,1.765455047,2.935806304,5.376697384,0.1286969196,0.1327403479
3.5136,0.7868123357,-3.483451407,3.562770595,1.765287785,2.935620456,5.376658017,0.1182032583,0.1263634746
3.52,0.7983149456,-3.48634398,3.56321442,1.76541376,2.935884583,5.376301237,0.1302004088,0.1241643569
3.5264,0.7901655083,-3.476199684,3.564171529,1.765607944,2.936084233,5.376000501,0.1228131314,0.1337304584
3.5328,0.7870476952,-3.486031761,3.563946504,1.765522831,2.935730222,5.375848067,0.1219310924,0.1217586695
3.5392,0.797147045,-3.478532035,3.563090395,1.765300698,2.935793197,5.375626883,0.130459267,0.1300044783
3.5456,0.7888263336,-3.480247678,3.563291095,1.765327778,2.935882896,5.375495124,0.1187158131,0.1295624792
3.552,0.7948442257,-3.486770789,3.564167953,1.76555931,2.936011068,5.375131631,0.127724795,0.1221484284
3.5584,0.7916557633,-3.474179812,3.564429709,1.765571049,2.936065969,5.374857084,0.1259620907,0.1335686222
3.5648,0.7865628104,-3.483096301,3.56360231,1.765338183,2.935705167,5.374817273,0.1196789452,0.1239409999
3.5712,0.799064926,-3.481481223,3.563300027,1.765284335,2.935911424,5.374545256,0.130679658,0.1269106872
3.5776,0.7901920729,-3.476897037,3.564194648,1.765469654,2.936145322,5.374301782,0.1206193569,0.1320097238
3.584,0.7904660083,-3.485165352,3.564741427,1.765603797,2.93600528,5.374028428,0.1246979754,0.12159203
3.5904,0.7943311302,-3.474334858,3.564110064,1.765401783,2.935981208,5.373814934,0.1285349817,0.1319585209
3.5968,0.7881560306,-3.480318759,3.563548368,1.765253096,2.935838956,5.373773767,0.118825353,0.1268291467
3.6032,0.7981455322,-3.483510463,3.564060282,1.76539669,2.936092221,5.373435516,0.1294211969,0.1242269641
3.6096,0.7909678866,-3.473850907,3.564965757,1.765583855,2.9362698,5.373145524,0.1233341421,0.1331627593
3.616,0.7876734932,-3.482522897,3.564649939,1.765475938,2.935920475,5.373017013,0.1219047969,0.1225146125
3.6224,0.7974393296,-3.476448707,3.563810442,1.765264921,2.935977464,5.372817488,0.1299645431,0.1294228567
3.6288,0.7900567979,-3.477471036,3.564085392,1.765313162,2.936097589,5.372678415,0.119454953,0.1296614792
3.6352,0.7946790007,-3.483574993,3.564967002,1.765545022,2.936206175,5.372338227,0.1271010188,0.1225584061
3.6416,0.7922509994,-3.472084376,3.565123987,1.765533588,2.936230494,5.372086347,0.1261367879,0.1328457893
3.648,0.7876301602,-3.479870178,3.564276572,1.765299,2.935900643,5.372057733,0.1200122886,0.1245839536
3.6544,0.7990891918,-3.479147165,3.56405741,1.765266111,2.936105139,5.371802233,0.1299970631,0.1266515261
3.6608,0.791144887,-3.474429362,3.564979282,1.765461677,2.936340193,5.371557982,0.1212847978,0.1317454949
3.6672,0.7906117362,-3.48181535,3.565455681,1.765573793,2.936184378,5.37131146,0.1243668673,0.1222199712
3.6736,0.7947947182,-3.47239171,3.56475898,1.76535983,2.936141856,5.371123183,0.1283491926,0.1312685961
3.68,0.7893929798,-3.477443657,3.564260929,1.765228757,2.936040499,5.37107969,0.1194063534,0.1272115008
3.6864,0.7979899367,-3.480813672,3.564842852,1.765386757,2.936283324,5.370758495,0.1287289294,0.1243240619
3.6928,0.7916620722,-3.471653086,3.565696651,1.76556247,2.936436849,5.37048088,0.1237691373,0.1326269007
3.6992,0.7883197033,-3.479285395,3.565299493,1.765431251,2.936093249,5.370374748,0.1219221169,0.1231901921
3.7056,0.797727975,-3.47446953,3.564492705,1.765231317,2.936147631,5.370194703,0.1294919537,0.1289295104
3.712,0.7911798339,-3.474918728,3.564846656,1.765298335,2.936293818,5.370048923,0.1201203436,0.1297097163
3.7184,0.7945731819,-3.480569285,3.565730431,1.765526771,2.93638291,5.369730798,0.1265657763,0.1229567892
3.7248,0.7928116691,-3.470121838,3.565788136,1.765490144,2.93637823,5.369501734,0.1262540539,0.1321897441
