"Time","Subsystem #1|CTLs|Vars|P_EQ_POI1","Subsystem #1|CTLs|Vars|Q_EQ_POI1","Subsystem #1|Loads|LI1|P_EQ_ZIP","Subsystem #1|Loads|LI1|Q_EQ_ZIP","Subsystem #1|Machines|DG|P_EQ_DG","Subsystem #1|Machines|DG|Q_EQ_DG","Subsystem #1|Machines|M1|P_EQ_IM","Subsystem #1|Machines|M1|Q_EQ_IM"
3.7312,0.78869577,-3.476922756,3.56493541,1.765255025,2.936079337,5.369482524,0.1203444884,0.1251395123
3.7376,0.7991554162,-3.476933248,3.564806915,1.76524172,2.936283896,5.369241196,0.1293734871,0.1264559482
3.744,0.7920176064,-3.472148314,3.565754739,1.765444394,2.936516282,5.368997388,0.1218645182,0.1314727524
3.7504,0.7908424504,-3.478705933,3.566159155,1.765531782,2.936345562,5.36877622,0.1241044753,0.1227969799
3.7568,0.7952807805,-3.470569301,3.565410305,1.765306936,2.936288387,5.368611454,0.1281462038,0.1306613937
3.7632,0.7905981401,-3.47482374,3.564985615,1.765193518,2.936225632,5.368564536,0.1199454144,0.1275210556
3.7696,0.7979131069,-3.478268518,3.565636294,1.765363918,2.93645834,5.368258519,0.1281153781,0.1244467132
3.776,0.7923269888,-3.469611264,3.566434788,1.765524871,2.936586418,5.367994167,0.124128301,0.1321234983
3.7824,0.7890432204,-3.476317151,3.56596272,1.765371198,2.936249824,5.367908391,0.1219733903,0.1237911946
3.7888,0.7980742166,-3.472605643,3.565200722,1.765183672,2.936304891,5.367745113,0.1290431637,0.1285133486
3.7952,0.792257336,-3.472581721,3.565634265,1.765268386,2.936473166,5.367592714,0.1207165156,0.1297161055
3.8016,0.7945718844,-3.477756284,3.566513436,1.765490577,2.936542747,5.367295134,0.1261083729,0.1233396382
3.808,0.7933959037,-3.468293465,3.566473836,1.76542835,2.93651098,5.367088386,0.1263230557,0.1315960504
3.8144,0.7897996766,-3.474239578,3.565626467,1.765195179,2.936243141,5.367076422,0.1206704642,0.125616788
3.8208,0.7992998733,-3.474841777,3.565591257,1.765201279,2.936449195,5.366846688,0.12880551,0.12631368
3.8272,0.7928557333,-3.47004082,3.566559342,1.765409148,2.936675429,5.366604105,0.1223667862,0.1311966939
3.8336,0.791182833,-3.47582684,3.566886407,1.76547056,2.936490715,5.366406588,0.12390033,0.1233246069
3.84,0.7958212137,-3.468863442,3.566094818,1.765237398,2.936422692,5.366263164,0.1279319289,0.1301288335
3.8464,0.7917946725,-3.47243554,3.565748462,1.765142837,2.936396364,5.366211485,0.1204427909,0.1277677005
3.8528,0.7979281773,-3.475867285,3.566461783,1.765324751,2.936619006,5.365918711,0.1275731956,0.1245878252
3.8592,0.792988365,-3.467710174,3.567197281,1.765468925,2.936720744,5.365668084,0.1244212494,0.1316530499
3.8656,0.7898481861,-3.473595311,3.566653852,1.765295153,2.936392609,5.365600443,0.1220508102,0.1243237881
3.872,0.7984832717,-3.470846557,3.565944149,1.765122245,2.936451379,5.365451058,0.1286195932,0.1281648498
3.8784,0.7932970552,-3.470432008,3.566453347,1.765224568,2.936637999,5.36529199,0.121248503,0.1296888341
3.8848,0.7946680182,-3.47511874,3.567317063,1.765438756,2.936688028,5.365013478,0.1257195741,0.1237044825
3.8912,0.7940068491,-3.466582019,3.567179618,1.765351969,2.936631438,5.36482821,0.1263522855,0.1310607571
3.8976,0.7909288734,-3.471788562,3.566344769,1.76512408,2.936394757,5.364821309,0.1209866838,0.1260246481
3.904,0.7995074299,-3.472856386,3.566401318,1.765150282,2.93660328,5.36460075,0.1282900578,0.1262161825
3.9104,0.7936540655,-3.46807892,3.567379879,1.765362071,2.936820208,5.364360102,0.1227997653,0.1309219746
3.9168,0.7916093426,-3.473152173,3.567622202,1.765397512,2.936622498,5.364184623,0.1237456723,0.1238052467
3.9232,0.7963976887,-3.467254569,3.566794952,1.765159484,2.936547288,5.364060302,0.1277117172,0.1296638163
3.9296,0.7929592748,-3.470242877,3.566528164,1.765085359,2.936555088,5.364002703,0.1208997078,0.1279606508
3.936,0.7980046054,-3.473588964,3.567294728,1.765278283,2.936767369,5.363721568,0.1270959185,0.124741838
3.9424,0.7936285897,-3.465924106,3.567957758,1.765404528,2.93684229,5.363485066,0.124657073,0.1312158907
3.9488,0.7906980517,-3.471086719,3.567345464,1.765213814,2.936524101,5.363433484,0.1221481756,0.1247942582
3.9552,0.7989206541,-3.469171323,3.566692723,1.765057941,2.936589112,5.363295362,0.1282224234,0.1278757635
3.9616,0.7942703981,-3.468434581,3.567270806,1.76517795,2.936790436,5.363129809,0.1217216281,0.1296352516
3.968,0.7948214469,-3.472631748,3.568106801,1.765382786,2.936820852,5.362869226,0.125391396,0.1240499137
3.9744,0.7946139427,-3.464963911,3.567870709,1.765273244,2.93674194,5.362704596,0.1263494781,0.1305801713
3.9808,0.7920407682,-3.469532812,3.567054459,1.765053995,2.93653638,5.362700864,0.1212908076,0.1263714492
3.9872,0.799734641,-3.470955661,3.567198699,1.765100869,2.936747855,5.362487524,0.1278242403,0.1261562123
3.9936,0.794381732,-3.466232552,3.568176858,1.765315345,2.936952658,5.362249714,0.1231713011,0.1306525312
4.0,0.7920759878,-3.470653642,3.568327719,1.765325234,2.936743068,5.362094958,0.1236330965,0.1242417021
4.0064,0.7969702872,-3.465721411,3.567471844,1.765085806,2.9366641,5.361987701,0.1274902201,0.1292598755
4.0128,0.79405089,-3.468210586,3.567284561,1.765033383,2.93670358,5.361923437,0.1213179874,0.1281082064
4.0192,0.7980968105,-3.47141274,3.568094128,1.765236595,2.936904911,5.361652861,0.1266776851,0.1249042605
4.0256,0.7942157805,-3.464229287,3.568675791,1.765343793,2.936952888,5.361431023,0.1248440801,0.13081193
4.032,0.791546005,-3.468760907,3.567998578,1.765139348,2.93664607,5.361393753,0.1222604366,0.1252086246
4.0384,0.7993440533,-3.467561502,3.567407185,1.765002429,2.936719317,5.361264708,0.1278524001,0.1276387125
4.0448,0.7951432025,-3.466560125,3.568047038,1.765139844,2.936931771,5.361093237,0.1221411607,0.1295616848
4.0512,0.7949892872,-3.470274974,3.568843786,1.765333701,2.936942497,5.36084989,0.1251167161,0.124375128
4.0576,0.7951842409,-3.463421286,3.568510534,1.765203157,2.936843885,5.360705189,0.126321411,0.1301505721
4.064,0.7930945384,-3.467442776,3.567719629,1.764995343,2.936669214,5.360703143,0.1215812337,0.1266647547
4.0704,0.7999421838,-3.469124898,3.567947573,1.765062786,2.936883663,5.360495608,0.1274051156,0.1261274152
4.0768,0.7950127989,-3.464480394,3.568915376,1.765278192,2.937073825,5.360261792,0.1234886153,0.1303914034
4.0832,0.7925449473,-3.468310818,3.568970665,1.765262881,2.936853561,5.360126775,0.1235561085,0.1246368028
4.0896,0.7975074577,-3.464250866,3.568094949,1.765024993,2.936774001,5.360034798,0.1272711988,0.128910891
4.096,0.7950405962,-3.466313602,3.567987609,1.764994738,2.936842611,5.359963539,0.1216996419,0.128217573
4.1024,0.7981731896,-3.46932659,3.568831065,1.765206839,2.937032202,5.359702927,0.1263129437,0.1250712785
4.1088,0.7947313345,-3.462612471,3.569324897,1.765293734,2.937053449,5.359496414,0.1249895973,0.1304405176
4.1152,0.792362173,-3.466597611,3.568589499,1.765078239,2.93675936,5.359472007,0.1223833001,0.1255723907
4.1216,0.7997278319,-3.466008743,3.56806445,1.764961366,2.936842358,5.359350259,0.1275096584,0.127446908
4.128,0.7958993602,-3.464790926,3.568760023,1.765115071,2.937062472,5.359173744,0.1225120011,0.1294733194
4.1344,0.795148505,-3.468038291,3.569508454,1.76529587,2.937053449,5.358947293,0.1248889808,0.1246796156
4.1408,0.795704379,-3.461946877,3.569082491,1.765145829,2.936937836,5.358821891,0.1262737604,0.1297680821
4.1472,0.7940718161,-3.465500662,3.568325159,1.764951412,2.936793654,5.358820359,0.1218567569,0.1269112024
4.1536,0.8001133755,-3.467359507,3.568633898,1.765038656,2.937010733,5.358617632,0.1270295248,0.1261240805
4.16,0.7955436534,-3.462812798,3.569583117,1.765252511,2.937184039,5.358389099,0.1237581223,0.130140708
4.1664,0.793001703,-3.466114028,3.569542053,1.765212172,2.936954383,5.358273043,0.123508859,0.1249932162
4.1728,0.7980016815,-3.462840315,3.568657046,1.764978106,2.936877136,5.358194726,0.1270574554,0.1286109704
4.1792,0.7959232747,-3.46453907,3.568630934,1.764969691,2.936972278,5.358116403,0.1220466355,0.1282948583
4.1856,0.798225955,-3.467328585,3.569500767,1.765188728,2.937149216,5.357865466,0.1259962999,0.1252395683
4.192,0.7951797071,-3.461070571,3.56990307,1.765253745,2.937144261,5.357674918,0.1250999002,0.1301004484
4.1984,0.7931411089,-3.464587314,3.569118537,1.765029529,2.936864232,5.357662067,0.1225129856,0.1258904784
4.2048,0.8000711252,-3.46451406,3.568665818,1.764933069,2.936958126,5.357546072,0.1271937191,0.1272940601
4.2112,0.7965472391,-3.463119797,3.569412354,1.765101406,2.937182605,5.357365503,0.1228385822,0.1293743155
4.2176,0.7952999433,-3.465920535,3.570105193,1.765266661,2.93715383,5.357155767,0.1247020683,0.124963059
4.224,0.7961834251,-3.460542092,3.569593445,1.765098425,2.937023971,5.357048976,0.1262111445,0.1294287126
4.2304,0.7949777337,-3.463698004,3.568878968,1.764918798,2.936909774,5.357046925,0.1221164251,0.1271165787
4.2368,0.800254448,-3.465662651,3.569266431,1.76502458,2.93712888,5.356848227,0.1266941131,0.1261410762
4.2432,0.7959914628,-3.461228156,3.570190248,1.765234175,2.937283427,5.356626221,0.1239854423,0.1299018028
4.2496,0.7934536468,-3.464060815,3.57005416,1.76516885,2.937045754,5.356528378,0.1234860366,0.1253134462
4.256,0.798465098,-3.461493776,3.569171618,1.764940582,2.936973511,5.356462101,0.1268509611,0.1283545247
4.2624,0.7967148485,-3.462880916,3.569228449,1.7649533,2.937092607,5.356376721,0.1223608465,0.1283452444
4.2688,0.7982668779,-3.46542199,3.570117945,1.765176836,2.937255908,5.356135298,0.1257225641,0.1254062851
4.2752,0.7955825858,-3.45960632,3.570426609,1.765218451,2.937225557,5.355961194,0.1251803312,0.1297901519
4.2816,0.7938956657,-3.462725431,3.569603356,1.764987722,2.936960905,5.355958578,0.1226461919,0.12616733
4.288,0.8003889261,-3.463082554,3.569228755,1.764911677,2.937066546,5.355846865,0.1269036377,0.1271744372
4.2944,0.7971094135,-3.461544156,3.570021935,1.765092765,2.9372923,5.355663187,0.1231249157,0.1292680173
4.3008,0.7954591326,-3.463923239,3.570653086,1.765240037,2.937243874,5.35546999,0.1245503427,0.1252253851
4.3072,0.796643265,-3.459211078,3.570063765,1.765055154,2.93710259,5.355380934,0.1261373271,0.1291285535
4.3136,0.7958302811,-3.462029423,3.569401152,1.764891341,2.937017823,5.355377323,0.1223595596,0.1272859981
4.32,0.8003819749,-3.464038827,3.569864915,1.765014378,2.937238152,5.355181956,0.1263954751,0.126173909
4.3264,0.7963826645,-3.45972708,3.570756807,1.765216832,2.937372331,5.354967565,0.124175548,0.1296755108
4.3328,0.7939173473,-3.462149483,3.570528418,1.765126926,2.937128128,5.354887095,0.1234829311,0.125599944
4.3392,0.7989167304,-3.460215404,3.569659567,1.764906219,2.937063393,5.354831148,0.1266530731,0.1281363838
4.3456,0.7974369388,-3.461334402,3.569800527,1.764939415,2.93720392,5.354738686,0.122644144,0.1283731986
4.352,0.7983130652,-3.463609544,3.570702738,1.765165038,2.937352568,5.354506637,0.1254868741,0.1255691246
4.3584,0.7959647744,-3.458221709,3.570916342,1.765182092,2.937297904,5.354349215,0.1252355163,0.1295079099
4.3648,0.7946414383,-3.461007045,3.570064759,1.764947156,2.937049944,5.354355416,0.1227801574,0.126407066
4.3712,0.8006983035,-3.461717218,3.569773149,1.764891601,2.937167905,5.354246534,0.1266382266,0.1270829597
4.3776,0.79760941,-3.460060476,3.570607747,1.765083655,2.937392028,5.354060594,0.1233747256,0.1291571916
4.384,0.795641814,-3.46204599,3.571171251,1.765210793,2.937324173,5.353883696,0.1244287446,0.1254668407
4.3904,0.7971028455,-3.457955689,3.57051258,1.765011059,2.937174345,5.353811278,0.1260554382,0.1288639134
4.3968,0.7966449775,-3.460487691,3.569909771,1.764864192,2.937118402,5.353805024,0.1225858188,0.1274240824
4.4032,0.8005101303,-3.462489294,3.570446528,1.765003333,2.937338976,5.353612334,0.1261303503,0.1262187748
4.4096,0.7967391427,-3.458307491,3.5712993,1.765196,2.937451484,5.353406469,0.1243329426,0.1294623442
4.416,0.7944045413,-3.460375378,3.570981557,1.765082416,2.93720236,5.353342411,0.1234954872,0.1258551953
4.4224,0.7993706059,-3.459005407,3.570136855,1.764871328,2.937147424,5.353294998,0.1264647661,0.1279519178
4.4288,0.7981052231,-3.459891619,3.570361555,1.76492441,2.937306873,5.353195408,0.1228984758,0.1283826686
4.4352,0.7983756671,-3.461889701,3.571268642,1.765149822,2.937439854,5.352972609,0.1252848167,0.1257263523
4.4416,0.79634269,-3.456915211,3.571385587,1.765141712,2.937362231,5.35283188,0.1252695442,0.1292520167
4.448,0.795386775,-3.459423138,3.570515682,1.764905168,2.937132261,5.352845402,0.1229126947,0.1266135861
4.4544,0.8010072782,-3.460416564,3.570310116,1.764870303,2.937262829,5.352737948,0.1263962144,0.1270152261
4.4608,0.7980614664,-3.458661736,3.571179852,1.765071621,2.937482591,5.352550527,0.1235915678,0.1290441904
4.4672,0.7958543375,-3.460284049,3.571669308,1.765176963,2.937395679,5.35238964,0.1243328461,0.1256880005
4.4736,0.7975712295,-3.456773158,3.570949393,1.764964618,2.937240195,5.352332599,0.1259681659,0.1286314267
4.48,0.7974275411,-3.459061567,3.570412928,1.764835957,2.937212362,5.352322634,0.122795238,0.1275350649
4.4864,0.8006426407,-3.461010547,3.571017721,1.764990102,2.937432033,5.352132065,0.1258957104,0.1262725386
4.4928,0.7970717371,-3.456963608,3.571823566,1.765170652,2.937521867,5.351935508,0.1244617743,0.1292626193
4.4992,0.7949165302,-3.458729465,3.571419624,1.765034847,2.937269548,5.35188682,0.1235203207,0.1260817357
4.5056,0.7998280072,-3.45785948,3.570608213,1.764835459,2.937226456,5.351846142,0.1262867637,0.1277970287
4.512,0.7987239995,-3.458541382,3.570914655,1.764907973,2.937402311,5.351739427,0.1231258939,0.1283771643
4.5184,0.7984545563,-3.46025707,3.571817744,1.765131107,2.937518635,5.351525826,0.1251124633,0.1258767552
4.5248,0.7967216461,-3.455681272,3.57183685,1.765097839,2.937419641,5.351401639,0.1252860922,0.1290208363
4.5312,0.7961283631,-3.457961455,3.570957877,1.76486242,2.937208885,5.351420982,0.1230421639,0.1267905841
4.5376,0.8013132708,-3.459175153,3.570839856,1.764848453,2.937352043,5.351313685,0.1261763464,0.1269674669
4.544,0.7984689006,-3.457338083,3.571737243,1.765057421,2.937564884,5.351125576,0.1237788458,0.1289310182
4.5504,0.796093332,-3.458629226,3.57214647,1.765139714,2.937459454,5.350980415,0.1242588427,0.1258897187
4.5568,0.798046203,-3.455657326,3.571373301,1.764917344,2.937301169,5.350937406,0.1258778355,0.1284280348
4.5632,0.7981737877,-3.457737537,3.570908241,1.764808039,2.937300588,5.350922759,0.1229881723,0.1276228044
4.5696,0.80077408,-3.459596208,3.57157505,1.764976161,2.937518045,5.350733928,0.1256887888,0.1263326462
4.576,0.7973818275,-3.455687591,3.572325704,1.765142539,2.937584482,5.350547407,0.1245658625,0.1290764871
4.5824,0.7954454529,-3.45720081,3.571839251,1.764986353,2.937330772,5.350513032,0.1235546355,0.126282095
4.5888,0.800281902,-3.456770937,3.571069374,1.76480074,2.937301281,5.350477371,0.1261195807,0.1276680941
4.5952,0.7992895959,-3.45727118,3.571454364,1.76489215,2.937491011,5.350363652,0.123328509,0.1283597817
4.6016,0.7985428047,-3.458704284,3.572344091,1.765110924,2.937589742,5.350159319,0.1249663278,0.1260195271
4.608,0.7970980766,-3.454513197,3.572264819,1.76505287,2.937471172,5.350051435,0.1252884366,0.1288127764
4.6144,0.79685664,-3.456608751,3.571385897,1.764821379,2.937280743,5.350075164,0.123167376,0.1269415033
4.6208,0.8016065802,-3.45798624,3.571355583,1.764828348,2.937436162,5.34996696,0.1259773678,0.1269364286
4.6272,0.7988287883,-3.45607967,3.57227256,1.765043241,2.937639677,5.349779023,0.1239397794,0.1288193319
4.6336,0.7963497636,-3.45707295,3.572595933,1.765101541,2.937516431,5.349649348,0.1242034395,0.1260730055
4.64,0.7985198445,-3.454601528,3.571778097,1.764871898,2.937358123,5.349619009,0.1257864186,0.1282509207
4.6464,0.798874739,-3.456502467,3.571388431,1.764782822,2.937383778,5.349598868,0.1231651986,0.1276907571
4.6528,0.8008951885,-3.458239794,3.572110617,1.764963934,2.937597577,5.349411597,0.1255070268,0.1263969994
4.6592,0.7976663983,-3.454472224,3.572798123,1.765114084,2.937640172,5.349235823,0.1246486758,0.1289039076
4.6656,0.7959806239,-3.45577857,3.572234026,1.764939623,2.937386931,5.349214728,0.1235961146,0.1264587036
4.672,0.8007222789,-3.45573337,3.571513265,1.764769575,2.937372481,5.349182508,0.1259635167,0.1275618604
4.6784,0.7997965366,-3.456069979,3.571972963,1.764879246,2.937573524,5.349062067,0.1235084045,0.1283331852
4.6848,0.7986319367,-3.45722505,3.572840018,1.765091435,2.937653799,5.348867207,0.1248432857,0.1261541514
4.6912,0.7974672369,-3.453405281,3.572663148,1.76500932,2.937517634,5.34877532,0.1252794406,0.1286262507
4.6976,0.797561331,-3.455353248,3.571793438,1.764784348,2.93734851,5.3488021,0.12328747,0.1270694788
4.704,0.8018785039,-3.456844174,3.571850361,1.764812053,2.937515575,5.348692151,0.1257980023,0.1269192739
4.7104,0.7991389635,-3.454878544,3.572778641,1.765031036,2.937707525,5.348505322,0.1240773406,0.1287104398
4.7168,0.7966158303,-3.455608003,3.573011819,1.76506465,2.937567332,5.348390936,0.1241637575,0.126238946
4.7232,0.7989853455,-3.453600564,3.572158519,1.764830403,2.937411661,5.348371923,0.1256955219,0.1280974546
4.7296,0.7995239928,-3.455345658,3.57184772,1.764762134,2.937462365,5.348345647,0.1233270155,0.1277419678
4.736,0.8009988383,-3.456936666,3.572618334,1.76495483,2.937670965,5.348159957,0.125348021,0.1264638343
4.7424,0.797924781,-3.453312541,3.573235644,1.765086885,2.937689551,5.347995616,0.1247132985,0.1287446433
4.7488,0.7965145154,-3.454454329,3.572600002,1.764896329,2.937438674,5.347986789,0.123642802,0.126613834
4.7552,0.8011423994,-3.45474234,3.571935574,1.764743247,2.937440402,5.347956578,0.1258186458,0.127475373
4.7616,0.8002424966,-3.454929571,3.572465849,1.764870302,2.93765019,5.347829838,0.123667563,0.1282996096
4.768,0.7987174963,-3.455815137,3.573301344,1.765073594,2.937711248,5.347644766,0.1247404923,0.1262803019
4.7744,0.7978274837,-3.452353967,3.573029026,1.764968358,2.937559602,5.347568507,0.1252615388,0.1284596516
4.7808,0.7982366736,-3.454185986,3.57217799,1.764752165,2.937412608,5.347597095,0.1234018063,0.1271773121
4.7872,0.8021242571,-3.455745727,3.572321089,1.76480024,2.937590456,5.347484762,0.1256369167,0.1269134952
4.7936,0.7994010685,-3.453729665,3.57325268,1.765021173,2.937768794,5.347300023,0.1241942195,0.1286053061
4.8,0.7968881122,-3.45422972,3.573392672,1.765029564,2.937612694,5.34720074,0.1241372423,0.1263886125
4.8064,0.7994398382,-3.452651582,3.572513685,1.764793269,2.937462183,5.347191714,0.1256063857,0.1279651432
4.8128,0.8001198365,-3.454259167,3.572284846,1.764746132,2.937536606,5.3471588,0.1234743617,0.1277790636
4.8192,0.8010833182,-3.4556844,3.573096928,1.764948778,2.937738406,5.346974871,0.1252094871,0.1265316628
4.8256,0.7981603585,-3.452206097,3.573637933,1.765060861,2.937733068,5.346822599,0.124762429,0.1285982689
4.832,0.7970441309,-3.453221981,3.572938055,1.764856543,2.937486462,5.346825019,0.1236930173,0.1267495663
4.8384,0.8015403576,-3.453795566,3.572336924,1.764721539,2.93750522,5.346795504,0.1256848282,0.1274059479
4.8448,0.8006305406,-3.453844513,3.572933218,1.764864885,2.937721215,5.346662984,0.1238078206,0.1282608949
4.8512,0.7988002086,-3.454472478,3.573728897,1.765056947,2.937762425,5.346488075,0.1246553393,0.1263977989
4.8576,0.7981814427,-3.451357846,3.573364775,1.764929687,2.937597535,5.346426981,0.1252367776,0.1283113729
4.864,0.7988819981,-3.453100326,3.57254181,1.764724371,2.937473348,5.346456193,0.1235099131,0.1272674976
4.8704,0.8023442656,-3.454689296,3.572769624,1.764792165,2.937660901,5.346340997,0.1254927432,0.1269168784
4.8768,0.799621257,-3.452630304,3.573696536,1.765012701,2.93782376,5.346159341,0.1242928217,0.1285046071
4.8832,0.7971679847,-3.452935118,3.573741774,1.764995622,2.937652952,5.34607494,0.1241216251,0.1265230681
4.8896,0.7998848377,-3.451753163,3.572847437,1.764759816,2.937509989,5.34607454,0.1255199493,0.1278516639
4.896,0.8006651888,-3.453237356,3.572702869,1.764733774,2.937606684,5.346034587,0.1236079965,0.1278043111
4.9024,0.8011514942,-3.454481955,3.57354946,1.764944609,2.93780006,5.345852703,0.1250892666,0.1265992429
4.9088,0.7983803653,-3.451151962,3.574008794,1.765035089,2.937771141,5.345713046,0.1247984084,0.1284642346
4.9152,0.7975707366,-3.452076943,3.573252946,1.764819247,2.937530714,5.345725655,0.1237453359,0.1268678172
4.9216,0.801918078,-3.452891889,3.572721354,1.764703326,2.93756708,5.345695617,0.1255617471,0.1273511561
4.928,0.8009669406,-3.452810885,3.573378971,1.76486169,2.93778677,5.345557899,0.1239308888,0.1282185584
4.9344,0.7988841501,-3.453195873,3.574126865,1.765040137,2.937807647,5.345393539,0.1245854581,0.126506594
4.9408,0.7985344559,-3.450416294,3.573675651,1.764892269,2.937631859,5.345347025,0.1252068545,0.1281798406
4.9472,0.799499431,-3.452090818,3.572889807,1.764699641,2.937531018,5.345375714,0.1236114705,0.1273422544
4.9536,0.8025416399,-3.453674076,3.573200302,1.764786421,2.937727018,5.3452573,0.1253641138,0.1269274951
4.96,0.7998082086,-3.451578616,3.574114576,1.765004146,2.937872731,5.34507969,0.1243753093,0.1284087997
4.9664,0.79745895,-3.451721634,3.574064514,1.764961633,2.937688575,5.34500988,0.124114909,0.1266433619
4.9728,0.8003235549,-3.450904213,3.573165165,1.764728672,2.937555388,5.345016719,0.1254368918,0.1277548593
4.9792,0.8011646722,-3.452275251,3.57310644,1.764723651,2.937672787,5.344969409,0.1237286947,0.1278196761
4.9856,0.8012075598,-3.453328521,3.573980217,1.764940846,2.937856119,5.344789927,0.1249853402,0.1266655652
4.992,0.7985925091,-3.450149497,3.574353374,1.765008328,2.937804219,5.344663312,0.1248232848,0.1283419119
