"Time","Subsystem #1|CTLs|Vars|P_POI1","Subsystem #1|CTLs|Vars|Ptot_Area1","Subsystem #1|CTLs|Vars|Q_POI1","Subsystem #1|CTLs|Vars|Qtot_Area1","Subsystem #1|Machines|DG|P_DG","Subsystem #1|Machines|DG|Q_DG","Subsystem #1|Machines|M1|PSTAT1M1","Subsystem #1|Machines|M1|QSTAT1M1"
0.0,0.9263719345,3.677674432,0.8919385077,1.781025516,2.997707494,1.172780592,0.1254477458,0.03865415849
0.0064,0.9285690641,3.67496918,0.8888152237,1.779717628,2.99721897,1.173151246,0.1254429554,0.03861961859
0.0128,0.9377303415,3.676882527,0.8851543685,1.781272005,2.997432707,1.173140743,0.125661292,0.03864412877
0.0192,0.9378166604,3.679881025,0.887235637,1.782890816,2.997963148,1.172775047,0.1257143359,0.03868172864
0.0256,0.9285434771,3.678823963,0.891572766,1.781776687,2.997878033,1.172694883,0.125511331,0.03866922496
0.032,0.926407228,3.6753744,0.8902820413,1.779801074,2.997317375,1.173051022,0.1254069375,0.03862442685
0.0384,0.9352426178,3.675885137,0.8858134904,1.780597682,2.997288408,1.173203087,0.1255936895,0.03863175385
0.0448,0.9392429078,3.679212642,0.8859745079,1.782608965,2.997829301,1.172889216,0.1257316025,0.03867300442
0.0512,0.9315232529,3.679683606,0.8905548617,1.782420474,2.997993723,1.172659309,0.1255855449,0.03868024135
0.0576,0.9254943138,3.676246862,0.8913999452,1.780208569,2.997477014,1.172927034,0.1254045302,0.03863551459
0.064,0.9321958931,3.675191244,0.8869907409,1.780051373,2.997207799,1.173213132,0.1255199417,0.0386228871
0.0704,0.9393588213,3.678234831,0.885216892,1.782088589,2.99765369,1.17301247,0.1257173356,0.03866077477
0.0768,0.9346693598,3.680085052,0.8891135717,1.782822349,2.998031233,1.172680526,0.1256550168,0.03868497381
0.0832,0.9260526194,3.677404169,0.8919199593,1.780860975,2.99766559,1.172804845,0.125436546,0.03865060833
0.0896,0.9291743162,3.6749514,0.8884722327,1.779744589,2.997207618,1.173168117,0.1254548001,0.03861948714
0.096,0.9381578522,3.677126601,0.8850922657,1.781426735,2.997470742,1.173120885,0.1256741352,0.03864713162
0.1024,0.9373417897,3.679972718,0.8875625235,1.782913807,2.997984261,1.172753271,0.1257063981,0.03868299731
0.1088,0.9279704969,3.678585608,0.8917158319,1.781613301,2.997843763,1.172710065,0.1254957403,0.0386661149
0.1152,0.9267933871,3.675239767,0.8899759209,1.779753302,2.997289311,1.173076172,0.1254122267,0.03862277027
0.1216,0.9358623621,3.676086859,0.8856164504,1.780740792,2.997315817,1.173193451,0.1256097388,0.03863427743
0.128,0.9390342993,3.679393529,0.8862179739,1.782695089,2.997863767,1.172862212,0.1257304754,0.03867531676
0.1344,0.930823025,3.679527958,0.8908275786,1.782294506,2.997974199,1.172662349,0.125568933,0.03867828635
0.1408,0.9255728591,3.676020283,0.8911958936,1.780092858,2.997437736,1.172955374,0.1254019873,0.03863259826
0.1472,0.9328926068,3.675310589,0.8866940165,1.780155598,2.997219132,1.173215729,0.1255361162,0.038624447
0.1536,0.9394503411,3.678470179,0.8853333401,1.782220257,2.997694618,1.172985539,0.1257231823,0.03866369092
0.16,0.9339899955,3.680040061,0.8894549679,1.782758575,2.998030258,1.172670996,0.1256407266,0.03868451335
0.1664,0.925801744,3.677135094,0.8918649621,1.7807015,2.997623162,1.172830478,0.1254267121,0.03864707973
0.1728,0.9298115288,3.674960133,0.8881303982,1.779787396,2.997200373,1.173182632,0.125467776,0.03861969024
0.1792,0.9385304891,3.67737407,0.8850626767,1.781580244,2.997510181,1.17309923,0.125685914,0.03865017441
0.1856,0.9368177032,3.680041059,0.8878998712,1.782921275,2.998001691,1.172733307,0.1256970913,0.03868398097
0.192,0.9274444374,3.678335143,0.8918244455,1.781446298,2.997807095,1.172727612,0.1254808495,0.03866283524
0.1984,0.9272377709,3.67512994,0.8896556229,1.779722181,2.997264603,1.173099869,0.1254191418,0.03862144435
0.2048,0.9364482447,3.676301714,0.8854471169,1.780888914,2.997346144,1.173181294,0.1256253222,0.03863695078
0.2112,0.9387617006,3.679557251,0.8864845477,1.7827684,2.997895798,1.172835927,0.1257277776,0.03867743365
0.2176,0.930138474,3.679350621,0.89107601,1.782157528,2.997950933,1.172668223,0.1255522465,0.03867602941
0.224,0.925724387,3.675810606,0.8909642026,1.779990701,2.997400318,1.172983508,0.1254012046,0.03862991804
0.2304,0.9335835749,3.675451209,0.8864153166,1.780270684,2.99723437,1.173215548,0.1255525512,0.0386262588
0.2368,0.9394749946,3.678696881,0.885480557,1.782343703,2.997734785,1.172958121,0.1257275281,0.03866651204
0.2432,0.9332934109,3.679969388,0.8897872961,1.782679654,2.998025036,1.172664156,0.1256256587,0.03868371345
0.2496,0.9256219994,3.676870315,0.8917742704,1.780548903,2.997580662,1.172857218,0.125418358,0.03864361614
0.256,0.9304740994,3.674994975,0.8877931203,1.779845379,2.997197292,1.173194654,0.1254817384,0.03862022047
0.2624,0.9388449615,3.677622702,0.8850658705,1.78173118,2.997550641,1.173075992,0.1256965231,0.03865323108
0.2688,0.9362492156,3.680085157,0.8882443324,1.782912907,2.99801524,1.172715364,0.1256864967,0.03868466469
0.2752,0.9269712193,3.678075322,0.8918974339,1.781277579,2.997768407,1.172747347,0.1254668232,0.03865942577
0.2816,0.927735329,3.675045853,0.8893245522,1.779707821,2.997243487,1.173121875,0.1254275992,0.0386204572
0.288,0.9369948549,3.676527638,0.8853070278,1.781040638,2.997379093,1.173166738,0.1256402919,0.03863974977
0.2944,0.9384274149,3.679702149,0.8867718058,1.782828149,2.99792507,1.172810621,0.125723531,0.03867933204
0.3008,0.9294769004,3.67915324,0.89129725,1.782011001,2.997924161,1.172676877,0.1255356563,0.03867349403
0.3072,0.9259468105,3.675620056,0.8907075464,1.779903187,2.997365146,1.17301114,0.1254021886,0.03862750165
0.3136,0.934262134,3.675611533,0.8861571487,1.780395385,2.997253352,1.173212603,0.1255690798,0.03862830302
0.32,0.9394323657,3.678912908,0.8856573369,1.782457766,2.997773792,1.172930488,0.1257303335,0.03866921695
0.3264,0.9325866342,3.679873426,0.8901069273,1.782586186,2.998015596,1.172660093,0.125609956,0.03868257424
0.3328,0.9255152961,3.676612874,0.8916490503,1.780404921,2.997538538,1.17288478,0.1254115789,0.03864026018
0.3392,0.9311550564,3.675055242,0.8874636285,1.779917776,2.997198393,1.173204067,0.1254965344,0.03862106488
0.3456,0.9390983308,3.677870291,0.8851018848,1.781878184,2.997591736,1.173051393,0.1257058681,0.03865627781
0.352,0.9356415665,3.68010426,0.8885924401,1.782888608,2.998024757,1.172699629,0.1256747078,0.03868503308
0.3584,0.9265561762,3.67780906,0.8919340183,1.781109056,2.997728111,1.172769063,0.1254538185,0.03865592785
0.3648,0.92828048,3.674988086,0.8889861379,1.779710216,2.99722616,1.173141974,0.1254374996,0.03861981178
0.3712,0.9374972239,3.676762455,0.8851974039,1.781194619,2.997414333,1.173149936,0.1256545083,0.0386426482
0.3776,0.9380342249,3.679826754,0.8870771132,1.782873625,2.997951278,1.172786547,0.1257177697,0.03868099376
0.384,0.9288455915,3.678937778,0.8914888049,1.78185646,2.997894156,1.172688227,0.1255193353,0.03867070515
0.3904,0.9262374262,3.675450637,0.8904287488,1.77983112,2.997332581,1.173037982,0.1254049237,0.03862537521
0.3968,0.9349218257,3.675789823,0.8859218838,1.780528446,2.997275882,1.173206929,0.1255855378,0.03863055668
0.4032,0.939322687,3.679116283,0.8858621375,1.782561393,2.99781126,1.172902905,0.1257315736,0.0386717816
0.4096,0.9318769294,3.679752844,0.890410306,1.78247896,2.998002021,1.172658858,0.1255937697,0.03868110094
0.416,0.9254826975,3.676365721,0.8914908501,1.780271139,2.997497228,1.172912877,0.1254064534,0.03863705213
0.4224,0.9318475275,3.675140028,0.8871450144,1.78000365,2.997203639,1.173210795,0.1255120049,0.03862220867
0.4288,0.9392882214,3.678114595,0.8851705131,1.782020012,2.997633063,1.173025673,0.1257138653,0.03865928922
0.4352,0.9350005008,3.680097889,0.8889406013,1.782848376,2.99803013,1.172686267,0.1256618287,0.03868507646
0.4416,0.926203944,3.677539346,0.8919338053,1.780942728,2.997686635,1.17279253,0.125441983,0.03865238326
0.448,0.9288672894,3.674956955,0.8886437856,1.779729097,2.997212785,1.173159967,0.1254487278,0.03861951016
0.4544,0.9379507182,3.677003996,0.8851192795,1.781349445,2.997451525,1.173131051,0.1256678396,0.0386456236
0.4608,0.9375856266,3.679929719,0.8873975847,1.782904241,2.997974151,1.172763947,0.1257105426,0.03868239782
0.4672,0.9282514944,3.678706455,0.8916485202,1.781695581,2.997861223,1.172702166,0.1255034581,0.03866769386
0.4736,0.9265927425,3.67530405,0.8901309524,1.779775132,2.99730294,1.173063764,0.1254093744,0.03862355831
0.48,0.9355563463,3.675984235,0.8857116211,1.780668517,2.997301729,1.173198591,0.1256017627,0.03863299646
0.4864,0.9391467037,3.679305138,0.8860932197,1.782653558,2.997846819,1.172875639,0.1257312358,0.0386741839
0.4928,0.9311716445,3.679608599,0.8906940674,1.782358927,2.997984441,1.172660473,0.1255772594,0.0386793022
0.4992,0.9255244041,3.676131617,0.8913015178,1.780149076,2.997457167,1.172941211,0.12540304,0.03863402861
0.5056,0.9325445723,3.675248164,0.8868402717,1.780102056,2.997212968,1.173214778,0.1255279863,0.03862363333
0.512,0.9394128815,3.678353453,0.8852712308,1.782155385,2.997674224,1.172999082,0.1257204438,0.03866224325
0.5184,0.9343322696,3.680065775,0.8892851809,1.782792391,2.998031279,1.172675429,0.1256479771,0.03868478577
0.5248,0.9259184507,3.677269281,0.8918969647,1.780780499,2.997644412,1.172817508,0.125431451,0.03864883869
0.5312,0.9294893234,3.67495246,0.8883009612,1.779764067,2.997203477,1.173175678,0.1254611552,0.03861954751
0.5376,0.9383512431,3.677250043,0.8850733797,1.781503737,2.997490311,1.173110268,0.1256801641,0.03864864965
0.544,0.9370856236,3.680009864,0.8877301006,1.782919516,2.99799345,1.172743049,0.1257019111,0.03868352612
0.5504,0.9277012082,3.678461728,0.8917745219,1.781530126,2.997825706,1.172718553,0.1254881971,0.03866449387
0.5568,0.9270086282,3.6751817,0.8898173395,1.779735631,2.997276521,1.173088218,0.1254154859,0.03862206584
0.5632,0.9361598847,3.67619278,0.8855282141,1.780814306,2.997330633,1.17318768,0.1256175982,0.03863559689
0.5696,0.9389058311,3.679477641,0.8863485095,1.782733396,2.997880109,1.172848962,0.1257293218,0.03867640064
0.576,0.9304783365,3.679441908,0.8909550065,1.782227297,2.997963019,1.172664935,0.1255605889,0.03867719422
0.5824,0.9256396269,3.675913181,0.8910833531,1.780040014,2.99741877,1.172969484,0.125401375,0.03863122623
0.5888,0.9332392346,3.675378327,0.8865522092,1.780211868,2.997226273,1.173215986,0.1255443115,0.03862532208
0.5952,0.9394710762,3.678584727,0.8854031857,1.782283096,2.997714822,1.172971874,0.1257255457,0.03866511467
0.6016,0.9336434056,3.680007906,0.8896225047,1.782720996,2.998028177,1.172667233,0.1256332808,0.03868415653
0.608,0.9257028313,3.677001972,0.8918240306,1.780624243,2.997601891,1.172843728,0.1254223437,0.03864533768
0.6144,0.9301400481,3.674974333,0.8879610056,1.779814527,2.99719831,1.173188962,0.1254746429,0.03861991608
0.6208,0.9386952165,3.677498391,0.885060168,1.781656104,2.997530308,1.173087795,0.1256913709,0.03865170274
0.6272,0.9365387141,3.680066193,0.8880714269,1.782919074,2.998008959,1.172724072,0.1256919498,0.03868436095
0.6336,0.9272008596,3.67820623,0.8918654676,1.781362019,2.997787979,1.172737217,0.1254737182,0.03866114411
0.64,0.9274802747,3.675084637,0.8894912215,1.779712899,2.997253583,1.173111098,0.1254231838,0.03862090729
0.6464,0.9367268038,3.676413426,0.8853733376,1.780964411,2.997362311,1.173174307,0.1256328929,0.03863833597
0.6528,0.938602091,3.679632136,0.8866257413,1.782800032,2.997910798,1.172823136,0.125725846,0.03867841123
0.6592,0.9298043563,3.679254312,0.8911901888,1.782085377,2.997937968,1.172672208,0.1255439285,0.03867479524
0.6656,0.9258268789,3.675712798,0.8908388472,1.779945078,2.997382429,1.172997403,0.1254014759,0.03862867524
0.672,0.9339248292,3.675529009,0.8862835021,1.78033192,2.997243405,1.17321442,0.1255608141,0.03862725353
0.6784,0.9394620959,3.67880636,0.885565345,1.782401966,2.997754456,1.172944316,0.1257291251,0.03866788133
0.6848,0.9329408377,3.679924538,0.8899489351,1.782634685,2.99802084,1.172661773,0.1256178773,0.03868318572
0.6912,0.9255594256,3.676740501,0.8917158929,1.780475717,2.997559525,1.172870914,0.1254147663,0.03864192271
0.6976,0.9308126853,3.675021987,0.8876272155,1.779879822,2.997197321,1.173199692,0.1254890422,0.03862060413
0.704,0.9389794308,3.677746772,0.8850797791,1.781805247,2.997571134,1.173063848,0.1257013594,0.03865475667
0.7104,0.9359499384,3.680097863,0.8884181709,1.782902759,2.998020509,1.17270721,0.1256807453,0.03868488889
0.7168,0.9267561252,3.677942806,0.8919203086,1.781193168,2.997748435,1.172757969,0.1254601836,0.03865768449
0.7232,0.9280023381,3.675013646,0.8891560349,1.779706944,2.997234338,1.173132177,0.1254323761,0.03862009122
0.7296,0.937251842,3.676644059,0.8852483431,1.781117453,2.997396446,1.173158608,0.1256475025,0.03864118834
0.736,0.9382379439,3.67976708,0.8869223848,1.782852706,2.997938576,1.172798413,0.1257208366,0.03868019432
0.7424,0.9291570158,3.679047632,0.8913969012,1.781934644,2.997909545,1.172682221,0.1255274511,0.03867212973
0.7488,0.9260837847,3.675532599,0.8905707446,1.779865168,2.997348517,1.173024677,0.1254033388,0.03862640171
0.7552,0.9345947591,3.675698555,0.886036504,1.780460937,2.997264187,1.173210104,0.1255773279,0.0386294054
0.7616,0.9393858539,3.679016304,0.8857563474,1.782510941,2.997792741,1.172916674,0.1257311505,0.03867051821
0.768,0.9322316752,3.679816167,0.890260837,1.782534222,2.99800932,1.172659119,0.1256019135,0.03868187841
0.7744,0.9254897405,3.676487836,0.8915739317,1.780336651,2.997517753,1.172898781,0.1254088059,0.03863863454
0.7808,0.9315002643,3.675094634,0.8873027768,1.779959084,2.9972005,1.173207771,0.1255041954,0.0386216001
0.7872,0.9392013216,3.677992983,0.8851321448,1.781949835,2.997612396,1.173038657,0.1257100398,0.03865778902
0.7936,0.9353248418,3.680104275,0.888766749,1.782870488,2.998027967,1.172692642,0.1256683974,0.03868509632
0.8,0.9263719694,3.677674432,0.8919385049,1.781025516,2.997707494,1.172780592,0.1254477458,0.03865415849
0.8064,0.9285690641,3.67496918,0.8888152237,1.779717628,2.99721897,1.173151246,0.1254429554,0.0386196186
0.8128,0.9377303415,3.676882527,0.8851543685,1.781272005,2.997432707,1.173140743,0.125661292,0.03864412876
0.8192,0.9378166411,3.679881025,0.8872356314,1.782890816,2.997963148,1.172775047,0.1257143359,0.03868172864
0.8256,0.9285434771,3.678823963,0.891572766,1.781776687,2.997878033,1.172694883,0.125511331,0.03866922496
0.832,0.9264072341,3.6753744,0.8902820493,1.779801074,2.997317375,1.173051022,0.1254069375,0.03862442685
0.8384,0.9352426244,3.675885137,0.8858134828,1.780597682,2.997288408,1.173203087,0.1255936895,0.03863175386
0.8448,0.9392429078,3.679212642,0.8859745079,1.782608965,2.997829301,1.172889216,0.1257316024,0.03867300442
0.8512,0.9315232658,3.679683606,0.8905548498,1.782420474,2.997993723,1.172659309,0.1255855449,0.03868024135
0.8576,0.9254943196,3.676246862,0.891399937,1.780208569,2.997477014,1.172927034,0.1254045302,0.0386355146
0.864,0.9321958584,3.675191244,0.8869907447,1.780051373,2.997207799,1.173213132,0.1255199417,0.0386228871
0.8704,0.9393588063,3.678234831,0.8852168786,1.782088589,2.99765369,1.17301247,0.1257173356,0.03866077477
0.8768,0.93466938,3.680085052,0.8891135718,1.782822349,2.998031233,1.172680526,0.1256550168,0.03868497382
0.8832,0.9260526184,3.677404169,0.8919199544,1.780860975,2.99766559,1.172804845,0.125436546,0.03865060833
0.8896,0.9291743003,3.6749514,0.8884722182,1.779744589,2.997207618,1.173168117,0.1254548001,0.03861948714
0.896,0.9381578479,3.677126601,0.8850922748,1.781426735,2.997470742,1.173120885,0.1256741352,0.03864713162
0.9024,0.9373418217,3.679972718,0.8875625085,1.782913807,2.997984261,1.172753271,0.1257063981,0.0386829973
0.9088,0.9279704969,3.678585608,0.8917158319,1.781613301,2.997843763,1.172710065,0.1254957403,0.03866611491
0.9152,0.9267934069,3.675239767,0.8899759172,1.779753302,2.997289311,1.173076172,0.1254122267,0.03862277026
0.9216,0.9358623683,3.676086859,0.8856164425,1.780740792,2.997315817,1.173193451,0.1256097388,0.03863427743
0.928,0.9390342994,3.679393529,0.8862179751,1.782695089,2.997863767,1.172862212,0.1257304754,0.03867531677
0.9344,0.93082302,3.679527958,0.8908275981,1.782294506,2.997974199,1.172662349,0.125568933,0.03867828634
0.9408,0.925572904,3.676020283,0.8911959043,1.780092858,2.997437736,1.172955374,0.1254019873,0.03863259826
0.9472,0.9328926064,3.675310589,0.886694014,1.780155598,2.997219132,1.173215729,0.1255361162,0.038624447
0.9536,0.9394503415,3.678470179,0.8853333376,1.782220257,2.997694618,1.172985539,0.1257231823,0.03866369092
0.96,0.9339900165,3.680040061,0.8894549844,1.782758575,2.998030258,1.172670996,0.1256407266,0.03868451336
0.9664,0.9258017246,3.677135094,0.8918649567,1.7807015,2.997623162,1.172830478,0.1254267121,0.03864707973
0.9728,0.9298115287,3.674960133,0.8881303995,1.779787396,2.997200373,1.173182632,0.125467776,0.03861969023
0.9792,0.9385305191,3.67737407,0.8850626725,1.781580244,2.997510181,1.17309923,0.125685914,0.03865017442
0.9856,0.9368176966,3.680041059,0.8878998789,1.782921275,2.998001691,1.172733307,0.1256970913,0.03868398097
0.992,0.9274444546,3.678335143,0.8918244349,1.781446298,2.997807095,1.172727612,0.1254808495,0.03866283524
0.9984,6.57247613,1.225970549,-13.4709123,0.01324613608,2.185779054,1.698298448,0.06763823491,-0.4488878628
1.0048,3.668692163,0.1320040766,-0.4704377392,0.006793963369,1.371960035,4.672380251,0.02283351274,0.1491944397
1.0112,0.004850043055,0.08450159957,0.01446836044,0.002817739565,0.8888940812,3.869724627,0.03125552263,0.009654531799
1.0176,1.23802707,2.625778752,-19.75823029,0.002951958546,0.4225111129,5.832097231,0.191126209,-0.2507376676
1.024,5.07161082,2.66038076,-6.726004172,0.002094681612,0.1927019786,5.45084668,0.1815033496,0.05676208847
1.0304,-1.460039338,0.6849271784,-6.170858455,0.00124981178,0.4413576324,4.741377619,-0.08017172758,-0.07395457913
1.0368,0.009510138216,-0.2368966365,-0.5224869497,0.002631651435,0.3113803149,6.30703515,-0.0535674668,0.02836373378
1.0432,1.255395445,2.214669027,1.953677276,0.00236685333,0.4583638846,5.662925812,0.2285380371,-0.02224664936
1.0496,8.371372351,4.619277017,-21.04089348,0.002702024428,0.2913202045,6.434992966,0.2924981457,-0.1696650622
1.056,3.97187579,2.975908487,-7.808525656,0.002669807081,0.4367001132,6.133720761,0.07782554941,-0.02654180817
1.0624,-4.513583221,0.2922307709,-5.39295741,0.001864533989,0.4774555477,5.776941886,-0.114370153,-0.01827944137
1.0688,0.01044821619,0.1469225947,0.1006832074,0.001913813826,0.610547483,6.562739113,0.02538825741,-0.007458961143
1.0752,0.5911899919,1.698988826,-1.283724309,0.001426385113,0.5847755209,6.292710419,0.1785093446,-0.04051688625
1.0816,4.033569502,4.089107235,-4.597786916,0.5756912635,1.273802766,5.400659598,0.3655526142,0.1516163731
1.088,-4.605646422,2.393304262,4.036072343,1.154286394,2.483346242,3.35352782,0.0942182786,0.2325811144
1.0944,-4.394374283,2.533731626,5.39484867,0.96860897,3.816523499,1.456695737,0.2107658074,0.1952302485
1.1008,-4.248684084,2.352985216,4.450263205,1.111976469,4.703477772,0.1911109393,0.1746241488,0.1820291493
1.1072,-4.164342302,2.36325505,4.731759123,1.122777599,5.252345743,-0.6890645245,0.2134112611,0.1517856542
1.1136,-3.81637985,2.394210343,3.908280703,1.132745683,5.658363259,-1.285164081,0.2045059424,0.172889888
1.12,-2.832281874,2.482088705,2.810064686,1.177110827,5.758077548,-1.401364016,0.1758560641,0.1402959787
1.1264,-2.217193558,2.596351114,2.292885145,1.240085153,5.654035704,-1.315712778,0.1853797062,0.1261234026
1.1328,-0.8836213607,2.69479968,1.023739176,1.287021974,5.340148386,-0.9771540517,0.1580512585,0.1226520816
1.1392,0.6763308845,2.792919002,0.2489131495,1.334027904,4.687849373,-0.4089790631,0.1436120223,0.09367702674
1.1456,1.957916877,2.864478444,-0.295782157,1.365791356,3.868953343,0.1610994028,0.1423749427,0.08649378257
1.152,3.621573694,2.937320031,-0.9182502462,1.403314583,2.885840725,0.7558754083,0.1257894769,0.0758471913
1.1584,4.523844824,3.018710282,-0.8719122762,1.45501137,1.832049711,1.26489809,0.1288148781,0.06255975962
1.1648,4.777142221,3.070340418,-0.840377832,1.483196408,0.9551992245,1.623240315,0.130120221,0.06283070375
1.1712,4.738704145,3.120623093,-0.7233108229,1.506741987,0.2798080308,1.887040441,0.127872155,0.05615568432
1.1776,3.806989285,3.161359076,-0.3241793815,1.528142424,-0.04756988913,1.997745489,0.1345854826,0.05263916896
1.184,2.740766211,3.19607446,0.001312642154,1.550627887,0.02587693485,1.983565638,0.1331947595,0.05341096839
1.1904,1.42625612,3.229863737,0.6185081644,1.572773381,0.4035376068,1.854932966,0.1320281487,0.04987101385
1.1968,0.01754541214,3.235048437,1.283931041,1.572431946,1.069208678,1.580319019,0.1311121435,0.04845460884
1.2032,-0.9451163806,3.235398584,1.831516536,1.567895041,1.869807485,1.223179434,0.1260189335,0.04577442975
1.2096,-1.787996105,3.238351376,2.441119274,1.570433234,2.702028142,0.793336785,0.1242281237,0.04261533662
1.216,-2.269509739,3.244951439,2.784421432,1.573809032,3.491904165,0.3472339334,0.122081293,0.04262215221
1.2224,-2.435952258,3.261185497,2.98190194,1.579557794,4.139708188,-0.03583556415,0.1203341107,0.04206882643
