"Time","Subsystem #1|CTLs|Vars|P_POI1","Subsystem #1|CTLs|Vars|Ptot_Area1","Subsystem #1|CTLs|Vars|Q_POI1","Subsystem #1|CTLs|Vars|Qtot_Area1","Subsystem #1|Machines|DG|P_DG","Subsystem #1|Machines|DG|Q_DG","Subsystem #1|Machines|M1|PSTAT1M1","Subsystem #1|Machines|M1|QSTAT1M1"
1.2288,-2.418996938,3.277752603,2.965893515,1.582937809,4.636963855,-0.3388468962,0.1209563766,0.04191837249
1.2352,-2.07312507,3.307728109,2.649433668,1.595809015,4.954820704,-0.506921384,0.1211630807,0.04309711294
1.2416,-1.595712092,3.349861938,2.29375554,1.618133223,5.078377054,-0.5322699723,0.1221232071,0.04416332622
1.248,-0.9539013524,3.390838364,1.798698885,1.636707543,5.024757689,-0.4256927989,0.1230795954,0.04551258356
1.2544,-0.1231235358,3.432923055,1.24734031,1.654840506,4.787368072,-0.1900812779,0.1234041448,0.04618483719
1.2608,0.7066665835,3.472688405,0.7731165704,1.673915953,4.399514561,0.1231957701,0.1243051541,0.04599542817
1.2672,1.529321711,3.511295618,0.3501436342,1.694673453,3.904613352,0.4776173144,0.1250628951,0.04604411719
1.2736,2.19794505,3.546141547,0.08948189961,1.713453921,3.346358317,0.8361914437,0.1258695086,0.04566211875
1.28,2.603669113,3.570649153,-0.04561752482,1.725590611,2.803984328,1.152953445,0.1270294849,0.04477390973
1.2864,2.782331167,3.591004809,-0.08646414832,1.736627616,2.339200515,1.409926696,0.1280373987,0.04396327939
1.2928,2.646272151,3.608947497,0.01896318245,1.748380641,2.006156662,1.587568206,0.1289499261,0.04325017527
1.2992,2.266587494,3.619947449,0.1972686934,1.755398714,1.844899053,1.678389321,0.1292721206,0.04263067616
1.3056,1.744823903,3.624879654,0.4402597688,1.758162246,1.853880371,1.689165489,0.12889844,0.04186219172
1.312,1.134259253,3.624635463,0.7294838858,1.758233611,2.020199255,1.621812222,0.1281735579,0.04090053769
1.3184,0.5624941353,3.622859518,1.005854409,1.75777579,2.305638902,1.493838032,0.1270808173,0.0401426679
1.3248,0.06442397483,3.620219352,1.269903313,1.75628604,2.65755806,1.326431955,0.1258588135,0.03953643549
1.3312,-0.3064891854,3.616017859,1.461143081,1.752860871,3.030263704,1.141880861,0.1247836347,0.03903696607
1.3376,-0.5052652429,3.614980413,1.554721475,1.751123324,3.376194959,0.9695811764,0.1240492712,0.03884941577
1.344,-0.5609406913,3.619113143,1.564685431,1.752509644,3.66171674,0.8300073557,0.1237413928,0.03898753731
1.3504,-0.4669755912,3.626920555,1.473722153,1.755376116,3.863625641,0.74172095,0.1236636828,0.03938181737
1.3568,-0.2440805517,3.637461544,1.309381793,1.759401522,3.965978212,0.7162572323,0.1237733913,0.03986102098
1.3632,0.07436060691,3.650415741,1.092317105,1.764992479,3.968197724,0.752272828,0.1240993741,0.04029770553
1.3696,0.4639600908,3.66608064,0.8479923316,1.772545133,3.875814845,0.8444057145,0.1245342529,0.0407080893
1.376,0.8645784043,3.682103832,0.6209258982,1.780443656,3.703442099,0.9786775473,0.1249910276,0.04097981247
1.3824,1.237297649,3.695751838,0.4221123158,1.787095589,3.475574477,1.137056839,0.1254600202,0.04102408346
1.3888,1.546319173,3.70763953,0.2717238799,1.793362038,3.219964161,1.301958666,0.1260005594,0.04091384866
1.3952,1.74688572,3.718193342,0.1855232916,1.799500559,2.969135764,1.454758553,0.1265861602,0.04071358992
1.4016,1.825261872,3.726070442,0.1581257273,1.804213246,2.752902463,1.582043771,0.1270466612,0.04044754328
1.408,1.778631325,3.730304571,0.1890689109,1.806900937,2.594147012,1.674640104,0.12731457,0.04011201431
1.4144,1.626563222,3.731604711,0.2647541056,1.808183896,2.50876643,1.726939949,0.1274163407,0.03973680558
1.4208,1.40331259,3.731587827,0.371927907,1.808893781,2.500444879,1.739255731,0.1273319275,0.03939274364
1.4272,1.136484066,3.730139144,0.5001913822,1.808512902,2.562708209,1.715158518,0.1270213251,0.03907221638
1.4336,0.8678337953,3.726561134,0.6266158584,1.806555519,2.680929822,1.662199065,0.1265270595,0.03876048496
1.44,0.6336996366,3.722504623,0.7361221202,1.804310246,2.834481968,1.59085009,0.126013753,0.03852263939
1.4464,0.4554868355,3.720011577,0.8170407321,1.802925659,3.00182675,1.512098042,0.1255978787,0.03841359592
1.4528,0.3476929164,3.719237642,0.8592052141,1.802108349,3.161593518,1.437904578,0.1252558907,0.03842473767
1.4592,0.3136459352,3.719322487,0.86022958,1.801411032,3.295533216,1.378647981,0.1249880518,0.03851401018
1.4656,0.3542976363,3.720700483,0.8190229056,1.80149868,3.390931989,1.341777061,0.1248746692,0.03867361513
1.472,0.46091238,3.724623836,0.7441992917,1.803203058,3.4401081,1.331653875,0.124940324,0.03890652542
1.4784,0.6125547607,3.730546852,0.6491977553,1.805888419,3.441172883,1.348558256,0.1250984617,0.0391506744
1.4848,0.7899858357,3.736363325,0.5438828804,1.808353183,3.397400351,1.389677498,0.1252649295,0.03932766825
1.4912,0.973803681,3.741616321,0.4408456296,1.810791768,3.316767043,1.449335073,0.1254797396,0.03943286405
1.4976,1.143261735,3.747152117,0.3516929137,1.813832422,3.211453627,1.519709778,0.1257855139,0.03949302935
1.504,1.277678861,3.752748646,0.2853817215,1.816987927,3.095406034,1.592721786,0.1261022377,0.0394987891
1.5104,1.360539045,3.756680177,0.2468692036,1.819081713,2.982851405,1.660703105,0.1263290231,0.03941644898
1.5168,1.388503476,3.758297167,0.2351267072,1.820075927,2.886902861,1.717281405,0.1264773489,0.03926517137
1.5232,1.36525621,3.758891649,0.2486622002,1.820885985,2.817775707,1.75797456,0.1265993359,0.03910509523
1.5296,1.296042942,3.759267014,0.2843517626,1.821605907,2.781674056,1.780336556,0.1266614829,0.03895321564
1.536,1.191568056,3.758364948,0.3350162798,1.821278717,2.779836574,1.784418833,0.1265764833,0.03877844666
1.5424,1.069213249,3.755591178,0.3920617106,1.819806258,2.809086343,1.772311258,0.1263688932,0.03858863128
1.5488,0.9485699754,3.752288855,0.447052927,1.818243033,2.86305609,1.747573425,0.1261532318,0.03843850811
1.5552,0.8436925784,3.749957428,0.4939913841,1.817255297,2.932918708,1.714958245,0.1259730094,0.03835839053
1.5616,0.7623105166,3.748256065,0.5280388728,1.816242188,3.008614665,1.679794617,0.1257796965,0.03831934643
1.568,0.7121397888,3.746108948,0.5439849252,1.814719883,3.080314412,1.647390505,0.1255673875,0.03829612735
1.5744,0.699104271,3.744168815,0.5399921941,1.813464839,3.139787982,1.622205778,0.1254262055,0.03831467186
1.5808,0.7220909983,3.743796319,0.518356886,1.813275895,3.181188179,1.60729769,0.1254084026,0.03839429892
1.5872,0.7730477136,3.744857966,0.4835019339,1.813731542,3.201067248,1.604312559,0.1254505296,0.03849987947
1.5936,0.8423951684,3.745817764,0.4397701193,1.813889293,3.198571553,1.613361597,0.1254827092,0.03857884284
1.6,0.9229698215,3.746188672,0.3913625675,1.813846959,3.175650915,1.632994693,0.1255383723,0.03862683499
1.6064,1.006355867,3.746929465,0.3441881484,1.814352687,3.136643968,1.660481375,0.1256711661,0.03867017954
1.6128,1.080698979,3.74842411,0.3044793929,1.815377143,3.087416369,1.692336154,0.1258447595,0.03870696705
1.6192,1.135387781,3.749427118,0.2758143766,1.815945536,3.034390119,1.724975922,0.1259683209,0.03870084197
1.6256,1.16631412,3.748943879,0.259016263,1.815672822,2.983955427,1.755062609,0.1260302021,0.03864248363
1.632,1.17418744,3.747640269,0.2539727372,1.815204158,2.941942598,1.7797242,0.1260899947,0.03856570943
1.6384,1.159803845,3.746543973,0.2606519783,1.815048664,2.912760031,1.796916024,0.1261574169,0.03850014128
1.6448,1.124015996,3.745355076,0.2777332076,1.814689299,2.89870931,1.805697409,0.126167029,0.03843477013
1.6512,1.072401931,3.742996074,0.3011795784,1.813461178,2.899926869,1.806265601,0.1260843084,0.03834817182
1.6576,1.015026475,3.739705005,0.3262345317,1.81176622,2.914824816,1.79968645,0.1259705109,0.03825814378
1.664,0.9604817092,3.736752446,0.3496977514,1.810434579,2.940475066,1.78763251,0.1258881973,0.03820085442
1.6704,0.9129705516,3.734647322,0.3697441393,1.80953296,2.972819373,1.77229369,0.1258177461,0.03818414631
1.6768,0.8754715307,3.732526732,0.3840249546,1.808350687,3.007163689,1.756175322,0.1257110257,0.03818041865
1.6832,0.8529481785,3.729889707,0.3896683635,1.806767466,3.039051173,1.741665125,0.1255950942,0.03817603682
1.6896,0.8489376741,3.727593313,0.3858672273,1.805523956,3.064923784,1.730627618,0.1255393642,0.03819101893
1.696,0.8615311584,3.726498948,0.3746617763,1.805075058,3.082278524,1.724280422,0.12555128,0.03824182525
1.7024,0.8852011671,3.726064906,0.3586615515,1.804858448,3.089631207,1.723262008,0.1255685955,0.03830665466
1.7088,0.916125735,3.72519065,0.3390778465,1.804225032,3.086702989,1.72758288,0.1255645382,0.03835067366
1.7152,0.9524741411,3.723980413,0.317132661,1.803486349,3.074626192,1.736501853,0.125587085,0.03837329534
1.7216,0.9902329736,3.723343478,0.2958765842,1.803302025,3.055666161,1.748658815,0.1256663717,0.03839937146
1.728,1.022400925,3.723356075,0.2790015776,1.803527166,3.032601523,1.762446467,0.1257552311,0.03843400397
1.7344,1.043872445,3.722898922,0.2679214125,1.803316457,3.008288451,1.776315999,0.1257942594,0.03844776465
1.7408,1.05473597,3.721480835,0.2618455959,1.80251921,2.985578371,1.78882046,0.125803262,0.03842591344
1.7472,1.056551046,3.719912881,0.2604871204,1.801819391,2.967120086,1.798645362,0.1258339559,0.0383932014
1.7536,1.048569308,3.718924276,0.2648183911,1.801601477,2.954838485,1.804852285,0.1258766666,0.03837910743
1.76,1.029873223,3.71792232,0.274671236,1.801243838,2.949532856,1.807120963,0.1258710229,0.03837310705
1.7664,1.004087511,3.716036062,0.2871782506,1.800194021,2.951032447,1.80568429,0.1258099096,0.03834727883
1.7728,0.9775370779,3.713726348,0.2993280294,1.798951105,2.958574237,1.801064074,0.1257547901,0.03830997991
1.7792,0.9536505564,3.7120793,0.3104289842,1.798261925,2.97086169,1.793986169,0.1257369472,0.03829727157
1.7856,0.9322487278,3.711129486,0.3208207336,1.797941073,2.985969338,1.785472271,0.1257133312,0.03831837201
1.792,0.9145833001,3.709856156,0.3289268021,1.797195424,3.001619305,1.776760119,0.1256484332,0.0383396037
1.7984,0.9048722867,3.708104912,0.3322510348,1.796093143,3.015803922,1.768945154,0.1255867934,0.03834383023
1.8048,0.9051865271,3.706871958,0.3307150279,1.795454719,3.027079735,1.762753342,0.1255807896,0.03835732902
1.8112,0.912574551,3.706688448,0.3267245157,1.795526041,3.034400588,1.758645028,0.1256073992,0.03840484365
1.8176,0.9232188504,3.706640072,0.3216300477,1.795498567,3.03703076,1.756943758,0.1256069516,0.038460446
1.824,0.9371215287,3.705957574,0.3145399787,1.794946647,3.034866027,1.757680711,0.1255890671,0.03848779795
1.8304,1.187895106,3.715159608,0.1749295232,1.815340029,3.017413582,1.771045116,0.1294862619,0.03802286418
1.8368,1.138862078,3.687320959,0.1699669172,1.786775186,2.956559871,1.807615603,0.1275190128,0.03785610706
1.8432,1.103715607,3.689150713,0.1971142325,1.787735836,2.920549215,1.827883484,0.1257082436,0.03836562016
1.8496,1.041984438,3.687860809,0.2337356629,1.786771984,2.906550022,1.834018686,0.1244312094,0.0382142958
1.856,0.9906757958,3.685199709,0.2598571983,1.784976833,2.910492619,1.830429073,0.1244402599,0.03803102545
1.8624,0.9430836046,3.684366476,0.2894825379,1.784828998,2.927419491,1.819342708,0.124834886,0.0381513613
1.8688,0.8973144448,3.685263927,0.3157222708,1.78572528,2.954343194,1.802480321,0.1253148068,0.03818482672
1.8752,0.8622584307,3.685156751,0.3368268011,1.785455868,2.983856501,1.784683814,0.1256556449,0.03840427051
1.8816,0.8375001643,3.68245138,0.350916185,1.783360385,3.011716803,1.767627194,0.1255841735,0.03849457914
1.888,0.7946777793,3.68324632,0.3800128533,1.782552218,3.042463303,1.747769302,0.1249156788,0.03870232023
1.8944,0.7918823519,3.688630623,0.3921943872,1.785733691,3.072007423,1.728201337,0.1248908624,0.03890671897
1.9008,0.8129154402,3.692932936,0.3874133383,1.788068317,3.092073308,1.713819431,0.125147277,0.03894931293
1.9072,0.8603405199,3.695549391,0.3661863284,1.789221371,3.096951474,1.708485507,0.1255306528,0.0390035025
1.9136,0.9205131563,3.697432573,0.3387277745,1.790154773,3.085924322,1.711936128,0.1258043728,0.03903504175
1.92,0.9868238881,3.699881982,0.307321113,1.79169634,3.061822204,1.722559935,0.1260124937,0.03902610904
1.9264,1.04577959,3.702509231,0.2824192467,1.793305638,3.027834829,1.738394944,0.1260843745,0.03906024128
1.9328,1.086436746,3.703659621,0.2663237352,1.793816955,2.989541593,1.755997387,0.1260012875,0.03900946865
1.9392,1.113225704,3.703750559,0.2560904946,1.793785891,2.952381808,1.772758685,0.1259469314,0.03890675522
1.9456,1.121487521,3.704266199,0.2571636984,1.794334802,2.921329437,1.785863834,0.1259561667,0.03883474851
1.952,1.108115929,3.705275371,0.2691609554,1.795196633,2.900612873,1.793155902,0.1259691981,0.03878269856
1.9584,1.076394377,3.705306839,0.289843801,1.79518557,2.891644943,1.79422602,0.1259267565,0.03873852729
1.9648,1.0330541,3.704031226,0.315021744,1.794336266,2.894864574,1.788863888,0.125853384,0.03866622702
1.9712,0.9891733059,3.70313982,0.3395454011,1.793960184,2.909420132,1.777769367,0.1258354175,0.03860743913
1.9776,0.9461506873,3.70354642,0.3650224497,1.79443881,2.932605872,1.762361544,0.1258291371,0.03861606525
1.984,0.9050140568,3.703740043,0.3887745901,1.794448895,2.960923319,1.744462145,0.1257388067,0.03863428571
1.9904,0.8751737624,3.702892701,0.4050368526,1.793643543,2.990257631,1.72645422,0.1256182256,0.03862662826
1.9968,0.8618166522,3.702424707,0.412828048,1.793267613,3.017213286,1.710050126,0.1255711817,0.03862694663
2.0032,0.8637357737,3.703657104,0.4137319871,1.794067745,3.039132959,1.696586727,0.1255942442,0.03867632751
2.0096,0.8752384175,3.70544123,0.4105842587,1.794933202,3.053490406,1.687335547,0.1255874929,0.0387503009
2.016,0.8949979098,3.706151356,0.4023645253,1.7949173,3.05901755,1.682863479,0.1255398349,0.03878597312
2.0224,0.9256036808,3.706677852,0.3883567647,1.794978266,3.055913901,1.683033873,0.1255565495,0.03879770806
2.0288,0.9617023577,3.708608771,0.3735656833,1.796162368,3.045475043,1.686948973,0.1256593094,0.03883856306
2.0352,0.9937469372,3.711261943,0.3621578386,1.797645148,3.029541826,1.693464844,0.1257382737,0.03889478702
2.0416,1.018392351,3.712672842,0.353998206,1.798127358,3.010076967,1.701547387,0.1257411459,0.03890779495
2.048,1.037664123,3.71308394,0.3480359251,1.79815243,2.989718504,1.709795158,0.1257567303,0.03887778263
2.0544,1.051514383,3.714273793,0.3456803975,1.79897877,2.971297577,1.716736263,0.125842472,0.03886033019
2.0608,1.054331058,3.716361217,0.3501019036,1.800319004,2.95682894,1.721319222,0.1259155898,0.03887043442
2.0672,1.044378052,3.717378892,0.359995888,1.800714446,2.947421297,1.723049821,0.1258895905,0.03885333626
2.0736,1.028538454,3.716978644,0.3712482223,1.800284275,2.943635974,1.721818269,0.1258348202,0.03879600937
2.08,1.012018363,3.716956004,0.3829258441,1.800393255,2.94568346,1.717590189,0.1258449187,0.03875110884
2.0864,0.9936876859,3.718186473,0.3963455287,1.801307379,2.952965031,1.710701313,0.1258764745,0.03874958468
2.0928,0.9723542948,3.719041184,0.4106544659,1.801662918,2.963839837,1.702071122,0.1258276516,0.03874715677
2.0992,0.9536155868,3.718489661,0.4219306279,1.801067102,2.976483408,1.692744334,0.1257335981,0.03871115043
2.1056,0.9437732483,3.718019658,0.4282997627,1.800787126,2.98942295,1.683542504,0.1257070051,0.03868093022
2.112,0.9414427686,3.719053041,0.4320518353,1.801560708,3.001288799,1.675123207,0.1257462987,0.03869770112
2.1184,0.9417055621,3.72044309,0.4346705426,1.802261089,3.010590909,1.668208032,0.1257409815,0.03872824889
2.1248,0.9455331193,3.720540335,0.4341674638,1.801981993,3.016145897,1.663433641,0.1256764083,0.03872375107
2.1312,0.9567450089,3.720208462,0.4294882142,1.801667195,3.017711389,1.660904902,0.1256610451,0.03870528172
2.1376,0.9735427658,3.721159558,0.4232877051,1.802383176,3.015723051,1.660296891,0.125730666,0.03872013575
2.144,0.9888397513,3.722935247,0.418864629,1.803423975,3.010651133,1.661255743,0.1257839379,0.03875507726
2.1504,0.9999671492,3.723537909,0.4156578151,1.803491526,3.003055001,1.663461911,0.1257568643,0.0387541873
2.1568,1.010521857,3.723078113,0.4118960605,1.803065374,2.994029301,1.666365618,0.1257367804,0.03872088553
2.1632,1.021186421,3.723364695,0.408979149,1.803412918,2.985043543,1.66916607,0.1257962934,0.03870625415
2.1696,1.026790489,3.724756799,0.4097934146,1.804390596,2.977236888,1.67121694,0.1258644411,0.03872104578
2.176,1.024291888,3.725359043,0.4139923218,1.804578653,2.97113823,1.672267144,0.1258439098,0.03871376933
2.1824,1.018178218,3.724504877,0.4185965301,1.803904246,2.967177745,1.672179435,0.125787804,0.03866822004
2.1888,1.012974515,3.723847455,0.4228265767,1.803666119,2.965867737,1.670736361,0.1257979411,0.03863125855
2.1952,1.006747158,3.724511457,0.428716182,1.804314972,2.967301931,1.667874616,0.1258493782,0.0386343264
2.2016,0.9961535312,3.725082943,0.4365468472,1.80459369,2.9708483,1.663934266,0.1258319305,0.03863791057
2.208,0.9846692055,3.724190873,0.443242544,1.803854982,2.975643113,1.659445971,0.1257524076,0.03860567092
2.2144,0.9780903444,3.722999526,0.4469715551,1.803192099,2.981134548,1.654746602,0.1257230335,0.03856977562
2.2208,0.9761694841,3.723140414,0.4494548111,1.803538257,2.986853281,1.650047277,0.1257669334,0.03857430672
2.2272,0.9741018055,3.723934897,0.45251919,1.804044428,2.991988927,1.645724677,0.1257806903,0.03859868837
2.2336,0.9718032197,3.723525441,0.4544781896,1.803570421,2.995673272,1.642252148,0.1257186472,0.03859168648
2.24,0.9740561244,3.722296738,0.4532853791,1.802764119,2.997600634,1.639818394,0.1256778459,0.03856349777
2.2464,0.9815576726,3.722054671,0.4503847665,1.802843962,2.997960006,1.638275901,0.1257228651,0.03856276565
2.2528,0.9888403901,3.722963468,0.4487677153,1.803533764,2.996873931,1.637476931,0.1257763832,0.03859298522
2.2592,0.992613381,3.723100106,0.4482939274,1.803445033,2.99429288,1.637429605,0.1257493356,0.03860096991
2.2656,0.9963832615,3.721953652,0.4466727327,1.802616194,2.990526388,1.638006747,0.1257021075,0.03857283727
2.272,1.002799969,3.721177009,0.4441251485,1.802325147,2.986356087,1.638788027,0.1257295041,0.03855366307
2.2784,1.008117438,3.721740286,0.443515405,1.802922532,2.982466412,1.639353359,0.1257972118,0.03857114988
2.2848,1.007767052,3.722139587,0.4457100466,1.803118901,2.979064213,1.639576652,0.125795484,0.03858452258
2.2912,1.004264275,3.721073148,0.4481276812,1.80231434,2.976272966,1.639455172,0.1257351605,0.03855823039
2.2976,1.002510592,3.719722446,0.4493270841,1.80159803,2.974514055,1.638810271,0.1257240595,0.03852396625
2.304,1.001732615,3.719646122,0.4512159679,1.801860887,2.97415028,1.637423294,0.1257786097,0.03852630045
2.3104,0.9972851037,3.720119129,0.4554917261,1.802236417,2.974992857,1.635367144,0.1257951,0.03854689869
2.3168,0.9897871672,3.719338831,0.4600873634,1.801605162,2.976535433,1.632958745,0.1257321152,0.03853566862
2.3232,0.9848445107,3.717730523,0.4624542526,1.800619857,2.978551456,1.630377776,0.1256867741,0.03850182002
2.3296,0.9840599203,3.717090359,0.4635179027,1.800501798,2.981034097,1.627609465,0.1257216452,0.038495208
2.336,0.9829666508,3.717591767,0.4658319022,1.800998523,2.983680785,1.624757519,0.1257610559,0.03852343959
2.3424,0.9792989122,3.717361855,0.4687958678,1.800735962,2.985865147,1.62215981,0.1257202775,0.03853447084
2.3488,0.9773870304,3.715916528,0.4696376222,1.799742056,2.987249233,1.620047008,0.1256613151,0.03851099724
2.3552,0.9803553197,3.714898622,0.4683071385,1.799299241,2.987978889,1.618332678,0.1256783483,0.03849652856
2.3616,0.9846150847,3.715286079,0.4677228818,1.799795694,2.988187364,1.616875048,0.12573817,0.0385221176
2.368,0.9854936822,3.715602182,0.4689491775,1.79995439,2.987668319,1.615752687,0.125733365,0.03854869294
2.3744,0.9851764383,3.71454001,0.4695211024,1.799139259,2.986311138,1.615070164,0.1256749219,0.03853604837
2.3808,0.9880317802,3.713241485,0.4681750264,1.79841853,2.984499336,1.614644281,0.1256686816,0.03851174363
2.3872,0.9925904777,3.713249211,0.4672466936,1.798710349,2.982741198,1.614152068,0.1257301144,0.03852259361
2.3936,0.9934542641,3.71384844,0.468946321,1.799166363,2.981137489,1.613495276,0.1257557466,0.03855377423
2.4,0.9906128578,3.713225102,0.4714739008,1.798625504,2.979565731,1.61278113,0.1257034313,0.03855233499
2.4064,0.9892228021,3.711764843,0.472356665,1.797703896,2.978233352,1.611955228,0.1256680778,0.03852287472
2.4128,0.9905676075,3.711245702,0.4726626199,1.797640214,2.977564943,1.610771047,0.1257105971,0.03851667222
2.4192,0.9899819597,3.7118525,0.4751414568,1.798210505,2.977625608,1.609142517,0.1257551499,0.03854633203
2.4256,0.9852661236,3.711718071,0.4791457287,1.798017699,2.978050414,1.607285031,0.1257175283,0.03855979117
2.432,0.9810930534,3.71035286,0.4815943124,1.797062066,2.978645645,1.605371165,0.1256597925,0.03853592985
2.4384,0.9809803948,3.709400415,0.4821826673,1.796641137,2.979582278,1.603313888,0.1256754811,0.0385184991
2.4448,0.9816868226,3.70985111,0.4837327373,1.797173555,2.980895624,1.601034777,0.125731123,0.03854300647
2.4512,0.9789848857,3.710233328,0.4871284738,1.797374004,2.982173913,1.598737638,0.1257206372,0.03857168621
2.4576,0.9756163606,3.709256696,0.4895534783,1.796593777,2.983041404,1.596682587,0.125657599,0.03856130691
2.464,0.9763107526,3.708085431,0.4895205938,1.795919057,2.983598635,1.594839944,0.1256483444,0.03853836514
2.4704,0.979659948,3.708263996,0.489405809,1.796286346,2.984072807,1.593031217,0.1257066437,0.03855222611
2.4768,0.9802782053,3.709043868,0.4914736363,1.796826635,2.984310815,1.591290753,0.1257285382,0.03858889601
