"Time","Subsystem #1|CTLs|Vars|P_POI1","Subsystem #1|CTLs|Vars|Ptot_Area1","Subsystem #1|CTLs|Vars|Q_POI1","Subsystem #1|CTLs|Vars|Qtot_Area1","Subsystem #1|Machines|DG|P_DG","Subsystem #1|Machines|DG|Q_DG","Subsystem #1|Machines|M1|PSTAT1M1","Subsystem #1|Machines|M1|QSTAT1M1"
2.4832,0.9782918936,3.708616229,0.4938304305,1.796371537,2.984009626,1.589821183,0.1256753583,0.03859298815
2.4896,0.9787682527,3.707412131,0.4940329595,1.795565749,2.983293551,1.588602735,0.1256438132,0.03856791278
2.496,0.9825374294,3.707211706,0.4934258718,1.795656975,2.98258317,1.587375181,0.1256914229,0.03856634332
2.5024,0.9844689224,3.708124717,0.4950101414,1.79637385,2.981998981,1.586013381,0.1257384424,0.03860088665
2.5088,0.9822721943,3.708247468,0.4981400531,1.796298254,2.981301426,1.584665272,0.1257033812,0.03861733564
2.5152,0.9805395706,3.707165661,0.4997790528,1.795482668,2.980490084,1.583397059,0.1256527153,0.03859464824
2.5216,0.9823660864,3.706561515,0.4998796388,1.795246951,2.97994482,1.582002633,0.1256769343,0.03857850948
2.528,0.984078863,3.707340783,0.5014530032,1.795945253,2.979875778,1.580309253,0.1257358457,0.03860413292
2.5344,0.9815783413,3.707938592,0.505217851,1.796237823,2.980014665,1.57845428,0.1257240564,0.03863099298
2.5408,0.9780095771,3.707154989,0.5081711669,1.795551075,2.980117919,1.576636629,0.1256630344,0.03861703789
2.5472,0.9780858822,3.706259402,0.5089210242,1.795033355,2.980370837,1.57478301,0.1256592153,0.03859227072
2.5536,0.9801538762,3.706739975,0.5099489386,1.795561415,2.980994152,1.5727216,0.1257183513,0.03860608171
2.56,0.9790676274,3.707696318,0.5132482528,1.796164606,2.981757345,1.570540265,0.1257336558,0.03864005177
2.5664,0.9756690048,3.707376024,0.5165641843,1.795744427,2.982274235,1.568497859,0.1256762222,0.03863926897
2.5728,0.9752369875,3.706381233,0.5175012388,1.795059585,2.982581574,1.566621149,0.1256476425,0.0386122727
2.5792,0.9782512048,3.706490025,0.5176251133,1.795324974,2.982966606,1.56471689,0.1256975419,0.03861281687
2.5856,0.9794904012,3.707619848,0.519810636,1.796123273,2.983385769,1.562750764,0.1257386647,0.03864749759
2.592,0.9772490199,3.707832803,0.5230466351,1.796056214,2.983485584,1.560937761,0.1256976091,0.03865991454
2.5984,0.9763498497,3.70692119,0.5243739791,1.79533443,2.983225653,1.55935982,0.125650602,0.03863519438
2.6048,0.9793211154,3.706638675,0.5241569599,1.795292548,2.982958146,1.55781335,0.1256821409,0.03862222246
2.6112,0.981950514,3.707699997,0.5255168672,1.796119665,2.982853811,1.55614242,0.1257403165,0.03865016066
2.6176,0.9804537576,3.70839227,0.528830935,1.79641336,2.982654379,1.554483597,0.1257229299,0.03867283042
2.624,0.9783530968,3.707709246,0.5310747576,1.795775036,2.982214131,1.55298065,0.1256649237,0.03865416007
2.6304,0.9798765208,3.70707906,0.5313072577,1.795433517,2.981829512,1.551489745,0.1256710439,0.03863027987
2.6368,0.9826604083,3.707850979,0.5322594113,1.796119586,2.981781738,1.549802839,0.1257333733,0.03864642683
2.6432,0.981712851,3.708885973,0.5355652658,1.796715721,2.981886624,1.547991409,0.1257420444,0.0386756475
2.6496,0.9785700842,3.708555972,0.5387005959,1.796272342,2.981854631,1.546268274,0.1256829107,0.0386668854
2.656,0.9784120359,3.707703042,0.5395924261,1.795700337,2.981818494,1.544603299,0.1256621517,0.03863746721
2.6624,0.9810714252,3.708056111,0.5401230443,1.796122118,2.982079836,1.542792727,0.1257166671,0.03864014024
2.6688,0.9813101309,3.709255387,0.5428603488,1.796916686,2.982547115,1.540837021,0.1257502237,0.03867158293
2.6752,0.9782841518,3.709369218,0.5463115821,1.796761642,2.982848341,1.538971441,0.125701911,0.03867522585
2.6816,0.9771021757,3.708473108,0.5476751683,1.796075367,2.982951395,1.537270417,0.1256589812,0.03864616587
2.688,0.9797093886,3.70837576,0.5477202917,1.796173567,2.983160408,1.535549537,0.1256966266,0.03863580739
2.6944,0.9815607231,3.709532756,0.5494627821,1.797027435,2.983536864,1.533714713,0.1257496095,0.03866396417
2.7008,0.9795570729,3.710102429,0.5527532926,1.79720694,2.983746571,1.531952116,0.1257225365,0.03867956545
2.7072,0.9777324992,3.709342757,0.5545761425,1.796538051,2.983641984,1.530403647,0.125665835,0.03865560584
2.7136,0.9797904986,3.708836107,0.5544724519,1.79631049,2.983510929,1.528918948,0.1256801853,0.0386340556
2.72,0.9827111726,3.709738072,0.5553235982,1.797065334,2.983577279,1.527317297,0.125742376,0.03865326122
2.7264,0.9818203514,3.710673417,0.5583194552,1.797557369,2.983619178,1.52569687,0.1257420029,0.03867769402
2.7328,0.9793079562,3.710196256,0.5607696319,1.797028321,2.983396456,1.524244207,0.1256815228,0.03866248049
2.7392,0.9800401391,3.709381547,0.5610439891,1.796523819,2.983111939,1.522880873,0.1256694225,0.03863335198
2.7456,0.9830767915,3.709860794,0.5613495765,1.797036964,2.983082597,1.521388817,0.1257281432,0.03863983402
2.752,0.9831682612,3.710991254,0.5639369467,1.797754224,2.983209829,1.519778228,0.1257542361,0.03866855013
2.7584,0.9802217539,3.710899407,0.5669543396,1.797467126,2.983174048,1.518262106,0.1257009339,0.03866488852
2.7648,0.9794029986,3.709935001,0.5678725358,1.796782467,2.983024572,1.516865183,0.1256641171,0.03863349317
2.7712,0.9819873998,3.709915833,0.5678505891,1.796963522,2.983087663,1.515384857,0.1257079222,0.03862640283
2.7776,0.9831758402,3.711032525,0.5697448995,1.797773279,2.983389003,1.513750797,0.1257554289,0.03865418772
2.784,0.9805727234,3.711370119,0.5729332814,1.797795603,2.983585785,1.512163106,0.1257200714,0.0386632476
2.7904,0.9786206456,3.710448903,0.574457692,1.79706269,2.983565483,1.510743414,0.1256655281,0.0386353667
2.7968,0.9805377619,3.709957206,0.5742545463,1.796889805,2.983614121,1.509335002,0.1256865481,0.03861634926
2.8032,0.9828450562,3.710850091,0.5752399413,1.797637504,2.983891554,1.507791787,0.1257464097,0.03863772639
2.8096,0.9813185011,3.711575879,0.5781647957,1.797980481,2.984121143,1.506249623,0.1257368579,0.03865799404
2.816,0.9787442511,3.71088317,0.5802151453,1.797340806,2.984070294,1.504892287,0.1256751775,0.03863851861
2.8224,0.9796992288,3.710025385,0.5801190218,1.796856137,2.983951259,1.503627915,0.1256697304,0.03861098167
2.8288,0.9826420443,3.710519703,0.5802986123,1.79739351,2.98404163,1.502254977,0.1257300325,0.03862126375
2.8352,0.9824221771,3.711496775,0.5827097558,1.797997255,2.984196852,1.500813388,0.125748574,0.03864852744
2.8416,0.979571525,3.711171541,0.5852465013,1.797575408,2.984113543,1.499511274,0.1256916492,0.03864082255
2.848,0.9792040741,3.710109999,0.5856333197,1.796872464,2.983886651,1.498342121,0.1256604919,0.03860959468
2.8544,0.9819932383,3.710105399,0.5853425431,1.797090343,2.983849717,1.497092382,0.1257088877,0.03860636534
2.8608,0.9829511896,3.711128007,0.587105845,1.797831288,2.984006479,1.495705866,0.1257515122,0.03863478882
2.8672,0.9802334273,3.71123856,0.5899706498,1.797713128,2.984030105,1.494380594,0.1257105885,0.03864038359
2.8736,0.9785043195,3.710170093,0.5910657789,1.796923048,2.983862778,1.493206408,0.1256592927,0.03861123075
2.88,0.980523607,3.709667413,0.5906423616,1.796778218,2.983815868,1.49200609,0.1256860265,0.03859513051
2.8864,0.9824572694,3.710512766,0.5916400532,1.797497159,2.984027778,1.490645149,0.1257436738,0.03861860317
2.8928,0.9804720287,3.711040695,0.5944819795,1.797711757,2.984208999,1.489273864,0.125727392,0.03863664357
2.8992,0.9777925944,3.71016743,0.5962695231,1.796984027,2.984155189,1.488062877,0.125665884,0.03861520584
2.9056,0.9787447505,3.709265645,0.5959865233,1.79650706,2.98409607,1.48690506,0.1256658699,0.03858955631
2.912,0.9813530532,3.709747016,0.5961980165,1.797046823,2.984280117,1.485611731,0.1257265645,0.03860291949
2.9184,0.9806197194,3.710579462,0.5986227271,1.797552471,2.984523412,1.484249659,0.1257387338,0.03862976505
2.9248,0.9775919083,3.710068806,0.6009521482,1.797028049,2.984524736,1.483030567,0.1256794245,0.0386202796
2.9312,0.9773377654,3.708937667,0.6010791295,1.796311669,2.984395707,1.481934448,0.1256528261,0.03859011777
2.9376,0.9800801461,3.708943699,0.6006986223,1.796552658,2.984453375,1.480751055,0.1257040692,0.03859030005
2.944,0.9807317364,3.709888342,0.6024465501,1.797237529,2.984664149,1.479446553,0.1257421873,0.03862001606
2.9504,0.9779034223,3.709834675,0.6051194915,1.797019597,2.984697211,1.478227054,0.1256972771,0.03862442015
2.9568,0.9764052433,3.708679409,0.6059051141,1.796197851,2.984523466,1.477164892,0.1256491929,0.03859556235
2.9632,0.9786092547,3.708196063,0.6052989849,1.796084261,2.984464392,1.47607075,0.1256804825,0.03858242655
2.9696,0.9803966535,3.709025556,0.6062787966,1.79678939,2.984638464,1.474820074,0.1257361271,0.0386082626
2.976,0.9782488692,3.709426884,0.6090269947,1.796919986,2.984750419,1.473572468,0.1257150085,0.03862578308
2.9824,0.9757073332,3.708455092,0.6105809197,1.796145213,2.984627469,1.472483124,0.1256547285,0.03860393568
2.9888,0.9768539137,3.7075665,0.6101312079,1.795695481,2.984524752,1.471425498,0.1256597703,0.03858034022
2.9952,0.9793402963,3.708078717,0.6103761533,1.79625534,2.984680353,1.470213551,0.1257208307,0.03859651356
3.0016,0.9783048241,3.708833144,0.61285235,1.796702323,2.984892671,1.468928944,0.1257280456,0.03862363288
3.008,0.9752194826,3.708220916,0.6150800408,1.796120344,2.984876035,1.467779844,0.1256676345,0.03861335046
3.0144,0.9750955624,3.707088994,0.6150834052,1.795419793,2.984766018,1.466729623,0.1256455374,0.03858432417
3.0208,0.9777698179,3.70715664,0.6147480765,1.795704172,2.9848713,1.465567884,0.1256991841,0.03858738808
3.0272,0.978096418,3.708080633,0.616625193,1.796363651,2.985128024,1.464280157,0.1257332255,0.03861832779
3.0336,0.9751126978,3.707937132,0.6192797778,1.796086365,2.985200772,1.46308156,0.1256851857,0.03862196042
3.04,0.9737588174,3.706766432,0.6199388793,1.795266564,2.985080542,1.462032226,0.1256404084,0.03859346615
3.0464,0.9760599545,3.706361172,0.6193144798,1.79520936,2.985088791,1.460936975,0.1256757628,0.03858296045
3.0528,0.9776586199,3.707229713,0.6204132815,1.795926659,2.985314935,1.459686875,0.1257292114,0.03861090854
3.0592,0.9753588168,3.707569123,0.6231827273,1.796006565,2.98544861,1.458456246,0.1257036979,0.03862795676
3.0656,0.972994461,3.706568672,0.6245997654,1.795219252,2.985337909,1.457390309,0.1256450495,0.03860573499
3.072,0.9743961058,3.705759177,0.6240613697,1.794828027,2.985253912,1.456347971,0.1256551547,0.0385841206
3.0784,0.9768512361,3.706361046,0.6243963763,1.795435046,2.985418248,1.455149266,0.1257164208,0.03860295321
3.0848,0.9756505176,3.707094111,0.6269512339,1.795849988,2.985610197,1.4538917,0.1257188633,0.03863006517
3.0912,0.9726757744,3.706441978,0.6290855984,1.795241086,2.985562126,1.452777837,0.1256579473,0.03861868256
3.0976,0.9728440439,3.705374124,0.6289798732,1.794589912,2.985437428,1.451751449,0.125640908,0.03859065175
3.104,0.9755792464,3.705563695,0.6287219252,1.794947333,2.985540503,1.450599757,0.1256970778,0.03859649377
3.1104,0.9756929541,3.706514773,0.6307542419,1.795601871,2.985783124,1.449325139,0.1257269082,0.03862809805
3.1168,0.9726731387,3.706326686,0.6334006006,1.795286312,2.985834847,1.448146418,0.1256760601,0.03863012299
3.1232,0.9715632155,3.7051931,0.6339590102,1.794497271,2.985715778,1.447105794,0.1256352746,0.03860149921
3.1296,0.9739997915,3.704920685,0.6333827971,1.79452618,2.985751334,1.446000115,0.1256750028,0.03859350905
3.136,0.9753957376,3.705867251,0.6346768921,1.795271553,2.98600223,1.444737077,0.1257257993,0.03862298403
3.1424,0.9729414022,3.706171116,0.6375119768,1.795310121,2.986145641,1.443504999,0.1256956089,0.03863836962
3.1488,0.9707699722,3.705175926,0.6388273952,1.79452929,2.986053874,1.442436575,0.1256390562,0.03861491705
3.1552,0.9724123761,3.704489745,0.6382675755,1.794223387,2.986011327,1.441377239,0.1256546843,0.03859517582
3.1616,0.9747761233,3.705214545,0.6387741222,1.794892307,2.986214767,1.440158688,0.1257156755,0.03861636905
3.168,0.9733747684,3.705938419,0.6414412161,1.795275269,2.986418548,1.438898483,0.1257125785,0.03864228445
3.1744,0.9705393651,3.705261668,0.6434737517,1.7946473,2.986372833,1.437792934,0.1256513403,0.03862869855
3.1808,0.9710396579,3.704289317,0.6432659918,1.794067038,2.986266192,1.436766493,0.1256400247,0.03860150232
3.1872,0.9738345515,3.704630237,0.6431183019,1.794513172,2.986390654,1.435608744,0.1256985767,0.03861017981
3.1936,0.9737388608,3.705612573,0.6453013912,1.795158175,2.986627739,1.434343158,0.1257232813,0.03864149569
3.2,0.9707552177,3.705378666,0.6478797672,1.794801526,2.986655185,1.433189971,0.1256695275,0.03864063723
3.2064,0.9699860037,3.704298317,0.6482854777,1.794057039,2.986526681,1.432169353,0.1256335252,0.03861150289
3.2128,0.9726021768,3.704181622,0.6477507123,1.794187548,2.986570155,1.431070709,0.1256779091,0.03860625441
3.2192,0.9737990347,3.705205473,0.6492273618,1.794955184,2.986815133,1.429820819,0.1257252014,0.03863661662
3.2256,0.9712353354,3.705457792,0.6520637266,1.794940033,2.986932076,1.428618993,0.1256898835,0.03864897037
3.232,0.9693294453,3.704466387,0.6532121381,1.794169479,2.986826414,1.427578997,0.1256360912,0.03862360091
3.2384,0.9712324906,3.703915469,0.6526185277,1.793961058,2.986797774,1.426531134,0.1256577702,0.03860593054
3.2448,0.9734559168,3.704758183,0.6533049352,1.79468626,2.987014783,1.42532166,0.1257177687,0.03862918015
3.2512,0.9718238789,3.705445306,0.6560465683,1.795017773,2.98720875,1.424088004,0.1257083095,0.03865262235
3.2576,0.9691415574,3.704725781,0.6579194954,1.794364098,2.987154362,1.423015426,0.1256470919,0.03863593915
3.264,0.9699608649,3.70384815,0.6575928567,1.79386114,2.987065926,1.422007802,0.1256420998,0.0386096783
3.2704,0.9727377421,3.70433167,0.657570328,1.794391259,2.987216519,1.420861441,0.1257025294,0.03862122051
3.2768,0.9723633972,3.705311371,0.6598792269,1.795003671,2.987453618,1.419624148,0.1257210625,0.03865127004
3.2832,0.9694098445,3.705000853,0.6623248035,1.794590906,2.987466412,1.418515074,0.1256644311,0.03864660364
3.2896,0.9689808959,3.703961838,0.6625349032,1.793891202,2.987342449,1.417530874,0.1256338336,0.03861698008
3.296,0.971725676,3.703989286,0.662034241,1.794119469,2.98740561,1.416457287,0.1256826653,0.03861476018
3.3024,0.972665798,3.705055195,0.6636608877,1.794886274,2.98764888,1.415244197,0.1257254134,0.03864541588
3.3088,0.9699989496,3.705217319,0.6664193425,1.794796907,2.987738994,1.414100001,0.1256847681,0.03865390389
3.3152,0.9683867404,3.704209393,0.6673309858,1.794031571,2.987617822,1.413116207,0.1256343671,0.03862656849
3.3216,0.9705334176,3.703779554,0.6666733142,1.793916852,2.987597271,1.412109291,0.1256621758,0.0386113729
3.328,0.9725701032,3.704706332,0.6675053342,1.794677279,2.987814108,1.410943034,0.1257202785,0.03863641288
3.3344,0.970706965,3.705313457,0.6702460256,1.794933491,2.987980313,1.409772927,0.1257040626,0.03865667371
3.3408,0.9682039729,3.704524637,0.6718862977,1.794244947,2.987901112,1.408768579,0.1256434494,0.03863679063
3.3472,0.9693266852,3.703724889,0.6714079766,1.79381472,2.987816359,1.407812797,0.1256450473,0.03861188269
3.3536,0.9720243206,3.704319649,0.6714904377,1.794410392,2.987977,1.406711136,0.1257066003,0.03862626859
3.36,0.971338023,3.705251478,0.6738715666,1.794964739,2.988198571,1.405535244,0.1257183664,0.03865448428
3.3664,0.96841623,3.704833503,0.676124606,1.794483748,2.988187355,1.404499217,0.1256593219,0.03864590349
3.3728,0.9682993525,3.703817542,0.6761135445,1.793823608,2.988064652,1.40357548,0.1256345101,0.03861621582
3.3792,0.9710978952,3.703961345,0.6756405909,1.794134104,2.988145801,1.402549127,0.1256871845,0.03861719891
3.3856,0.9717240166,3.705025058,0.6773828647,1.794874555,2.988386278,1.401394527,0.1257246265,0.03864774271
3.392,0.9689447244,3.705063943,0.6800125294,1.794696973,2.98845298,1.400326562,0.1256789749,0.03865229744
3.3984,0.967604956,3.704022035,0.6806619198,1.793931988,2.988323975,1.399413704,0.1256324671,0.03862347278
3.4048,0.9699325365,3.70369071,0.6799355757,1.793898888,2.988318339,1.398461634,0.1256659957,0.03861109212
3.4112,0.9717269585,3.704661697,0.68088706,1.794670729,2.988538344,1.397353901,0.1257213607,0.03863768255
3.4176,0.9696319542,3.70515536,0.6835771713,1.794836638,2.988679966,1.396262121,0.1256985498,0.03865471931
3.424,0.967310371,3.704282206,0.684954407,1.794109752,2.988580333,1.395338527,0.125639186,0.03863217153
3.4304,0.9686979353,3.703544441,0.6843181193,1.793744293,2.988500999,1.394446891,0.12564721,0.03860909214
3.4368,0.97126934,3.704217597,0.6844874273,1.794385009,2.988668214,1.393404111,0.1257090511,0.03862622201
3.4432,0.970273668,3.70506877,0.6868969923,1.794865481,2.988869088,1.392303942,0.1257140011,0.03865253243
3.4496,0.9674008964,3.704530904,0.6889284083,1.79431435,2.988830571,1.391352621,0.1256532917,0.03864058211
3.456,0.9675717676,3.703529295,0.6886955399,1.793690173,2.98870554,1.390499245,0.1256343661,0.03861141366
3.4624,0.9703751491,3.703765387,0.6882479926,1.794066852,2.988798148,1.389530302,0.1256901184,0.03861562671
3.4688,0.9706762405,3.704796145,0.6900780029,1.794764586,2.989029019,1.388443651,0.1257219404,0.03864591816
3.4752,0.9678017614,3.704700683,0.6925579076,1.79449767,2.98906972,1.387457634,0.1256720117,0.03864702323
3.4816,0.9667165463,3.703623075,0.6929541944,1.793733907,2.988933205,1.386617942,0.1256297614,0.0386173787
3.488,0.9691721307,3.703376068,0.6921743355,1.793771837,2.988942073,1.385721942,0.125668387,0.03860798339
3.4944,0.970696459,3.70436469,0.693235723,1.794539236,2.989164665,1.384673247,0.1257204452,0.03863593648
3.5008,0.9683846975,3.704733931,0.6958610459,1.794613144,2.989285049,1.383657123,0.125691612,0.03865010522
3.5072,0.9662401191,3.703780738,0.6969884216,1.793852928,2.989171759,1.382808111,0.1256341071,0.0386256159
3.5136,0.9678490303,3.703101189,0.6962195078,1.793547782,2.989103663,1.381973623,0.1256481696,0.03860469656
3.52,0.9702609802,3.703833395,0.6964802199,1.794219938,2.98928094,1.380983269,0.1257095754,0.03862440294
3.5264,0.9689730209,3.704592675,0.6989068691,1.794623276,2.989465747,1.379951073,0.125708012,0.03864898138
3.5328,0.9661664924,3.703943204,0.7007265587,1.794009951,2.989406839,1.379074161,0.1256464223,0.03863436789
3.5392,0.9666028639,3.702962077,0.7003003093,1.793423606,2.989284886,1.378280367,0.1256333145,0.03860619254
3.5456,0.9693809801,3.70328066,0.6998940697,1.793857116,2.989390512,1.377359416,0.1256914159,0.03861355158
3.552,0.9693719494,3.704267692,0.7018053897,1.79450711,2.98961232,1.376331407,0.1257175856,0.03864357203
3.5584,0.96643623,3.704047384,0.7041414209,1.794159698,2.989629589,1.375415966,0.1256642043,0.03864181009
3.5648,0.9656035868,3.70294819,0.7043139863,1.793404646,2.989487981,1.374636932,0.1256264785,0.03861190834
3.5712,0.9681607024,3.702785957,0.7035083368,1.793509856,2.989510803,1.37378534,0.1256696048,0.0386055387
3.5776,0.9694177882,3.703784003,0.7046846949,1.794266889,2.98973405,1.372784496,0.1257180073,0.03863469809
3.584,0.9669258157,3.704036686,0.7072505646,1.794256325,2.98983383,1.371830913,0.1256838273,0.03864636278
3.5904,0.9649710082,3.70302256,0.708157136,1.79347415,2.989709567,1.371041268,0.1256287284,0.038620506
3.5968,0.9667795367,3.70241126,0.7072929512,1.793231567,2.989654238,1.370248629,0.1256484748,0.03860192305
3.6032,0.9690201327,3.703199246,0.7076642879,1.793930257,2.989841668,1.369296062,0.1257088864,0.03862400628
3.6096,0.9674693505,3.703871573,0.7101152645,1.794261006,2.990012478,1.368316079,0.1257011798,0.03864696732
3.616,0.9647545424,3.703131078,0.7117479108,1.793598529,2.989938183,1.367495643,0.1256394219,0.03863018365
3.6224,0.9654463953,3.70218813,0.7111680934,1.793057695,2.989824158,1.366743011,0.1256320819,0.03860329131
3.6288,0.9681810104,3.702592854,0.7108333436,1.793546266,2.989945523,1.36585277,0.1256919325,0.03861365951
3.6352,0.9678812383,3.703538832,0.7128362476,1.794149845,2.990160948,1.364866499,0.1257124522,0.03864331039
3.6416,0.9649208874,3.703212312,0.7150446999,1.793734248,2.990159693,1.364003426,0.1256563319,0.03863900645
3.648,0.9643490928,3.702113949,0.715027916,1.792999502,2.990018153,1.363266299,0.1256233941,0.03860918982
3.6544,0.9669933079,3.70204777,0.714232065,1.793174687,2.990057584,1.362441721,0.1256705529,0.0386058336
3.6608,0.9679913977,3.703057714,0.7155387228,1.793920722,2.990282253,1.361472919,0.1257149835,0.0386359758
3.6672,0.9653596961,3.70320806,0.7180538722,1.793835002,2.990363385,1.36056578,0.125675999,0.03864523866
3.6736,0.9636199253,3.702156691,0.718764794,1.793044358,2.990231187,1.359818616,0.1256238148,0.03861831793
3.68,0.9656222151,3.701631193,0.7178415832,1.792871558,2.99019008,1.359051755,0.1256490246,0.03860217932
3.6864,0.9676877647,3.70247983,0.7183466764,1.793596284,2.990386714,1.358122798,0.1257079422,0.03862641103
3.6928,0.9659067822,3.703073942,0.7208280847,1.793859516,2.990543003,1.35718136,0.1256943273,0.03864762711
3.6992,0.9633190301,3.702263797,0.7222889075,1.793160904,2.990454885,1.356402697,0.1256330216,0.03862885434
3.7056,0.9642703496,3.701380227,0.7215880047,1.792676249,2.990350442,1.355676417,0.1256315152,0.03860342496
3.712,0.9669488819,3.701880115,0.7213552107,1.793221509,2.990487206,1.354803682,0.1256926044,0.03861666637
3.7184,0.9663751402,3.702789236,0.7234580693,1.793779697,2.990695405,1.353847228,0.1257073555,0.03864565801
3.7248,0.9634280184,3.702372728,0.7255448219,1.793306078,2.990677021,1.353023878,0.1256490676,0.03863881496
3.7312,0.9631325459,3.701297056,0.7253626774,1.792603976,2.990538297,1.352315289,0.1256212442,0.03860926393
