"Time","Subsystem #1|CTLs|Vars|P_POI1","Subsystem #1|CTLs|Vars|Ptot_Area1","Subsystem #1|CTLs|Vars|Q_POI1","Subsystem #1|CTLs|Vars|Qtot_Area1","Subsystem #1|Machines|DG|P_DG","Subsystem #1|Machines|DG|Q_DG","Subsystem #1|Machines|M1|PSTAT1M1","Subsystem #1|Machines|M1|QSTAT1M1"
3.7376,0.9658502331,3.701340248,0.7246094968,1.792854022,2.990595624,1.351505554,0.125672068,0.03860891732
3.744,0.9665895382,3.702364123,0.7260596912,1.793587528,2.99082125,1.350558677,0.1257121172,0.03863970314
3.7504,0.9638525305,3.702421543,0.7285222635,1.793432426,2.990884489,1.349688095,0.1256687014,0.03864637005
3.7568,0.9623550112,3.701352418,0.7290489152,1.792645294,2.990746969,1.348972668,0.1256199402,0.03861849696
3.7632,0.9645447296,3.700929049,0.7280956666,1.792550275,2.99072188,1.348221528,0.1256504855,0.03860491619
3.7696,0.966423105,3.701840919,0.7287530178,1.79329924,2.99092689,1.347308546,0.1257073556,0.03863102065
3.776,0.9644365352,3.702359288,0.7312590245,1.79349581,2.991067603,1.346399315,0.1256879036,0.0386501372
3.7824,0.9620109447,3.701494148,0.7325464357,1.792770741,2.99096661,1.345655357,0.1256276251,0.03862935892
3.7888,0.9632264432,3.700687102,0.7317447883,1.79235213,2.990872939,1.344948315,0.1256320908,0.03860556407
3.7952,0.9658300063,3.701287128,0.7316363192,1.792953969,2.991023782,1.344088081,0.1256938873,0.0386215407
3.8016,0.9649912637,3.702156396,0.7338347114,1.793463331,2.991222055,1.343158466,0.1257026185,0.03864942991
3.808,0.9620932028,3.701657862,0.7357878773,1.792937578,2.991185763,1.342371427,0.125642666,0.0386398746
3.8144,0.9620888328,3.700620398,0.7354495338,1.792278223,2.991050597,1.341687132,0.1256203232,0.0386107461
3.8208,0.9648602311,3.700780647,0.7347622693,1.792605643,2.991124983,1.340889284,0.1256744374,0.03861343232
3.8272,0.9653321403,3.701812599,0.7363570626,1.79332064,2.991348608,1.339963732,0.1257095982,0.0386444293
3.8336,0.9625188953,3.701777528,0.7387489465,1.793097316,2.99139232,1.339129258,0.1256620559,0.03864817764
3.84,0.9612864618,3.700702483,0.7390887183,1.792322504,2.991250238,1.338443824,0.1256172364,0.03861943707
3.8464,0.9636486638,3.700390723,0.7381249505,1.792310225,2.991241458,1.33770705,0.1256529734,0.03860856559
3.8528,0.965317293,3.701359931,0.7389420623,1.793077076,2.991452568,1.336811056,0.1257071619,0.03863621935
3.8592,0.9631424402,3.701796092,0.7414528026,1.793203271,2.991575557,1.335936032,0.1256818995,0.03865280172
3.8656,0.960907075,3.700882584,0.7425528539,1.792457921,2.991462114,1.335227495,0.1256232192,0.03862999947
3.872,0.9623810858,3.700161825,0.7416621603,1.792111867,2.991380165,1.334540007,0.1256337629,0.03860805586
3.8784,0.964879861,3.700858113,0.7416903817,1.792765439,2.991543459,1.333694615,0.1256956532,0.03862661269
3.8848,0.9637787673,3.701675832,0.7439667977,1.793218243,2.991728958,1.332795938,0.1256980948,0.03865291946
3.8912,0.9609590885,3.701095855,0.7457635505,1.79264302,2.991674126,1.332048392,0.1256369961,0.03864051524
3.8976,0.9612508082,3.70010498,0.7452707942,1.792033253,2.991543325,1.331390497,0.1256204608,0.03861203091
3.904,0.9640457665,3.700381329,0.7446636891,1.792435882,2.991633586,1.330607958,0.1256773957,0.03861777034
3.9104,0.9642373352,3.701407027,0.746391637,1.79312222,2.991851831,1.329709308,0.1257071486,0.03864853554
3.9168,0.961373016,3.701273742,0.7486851811,1.792829268,2.9918742,1.328916135,0.1256558416,0.03864911509
3.9232,0.9604195998,3.700198657,0.7488300223,1.792072761,2.991728003,1.32826429,0.125615454,0.0386196895
3.9296,0.9629291357,3.700000181,0.7478687214,1.792143819,2.99173503,1.327545859,0.1256561304,0.03861169047
3.936,0.9643614304,3.701012569,0.7488422089,1.792917955,2.991949119,1.326672947,0.1257069729,0.03864055344
3.9424,0.9620140291,3.70135494,0.7513295809,1.792968319,2.992051907,1.325838485,0.1256760225,0.03865426393
3.9488,0.9599891334,3.7003955,0.7522258916,1.792207007,2.991926262,1.325169912,0.125619519,0.03862955033
3.9552,0.9617048309,3.699764374,0.751255074,1.791936231,2.991856459,1.324505999,0.1256361273,0.03860971284
3.9616,0.9640639545,3.700545315,0.7514242138,1.792632525,2.992030035,1.323681232,0.1256974318,0.03863066328
3.968,0.9627034154,3.701295495,0.7537542241,1.793019751,2.992200098,1.322820208,0.1256934242,0.03865500242
3.9744,0.9599855945,3.700632351,0.7553718299,1.792397088,2.992126721,1.322117227,0.1256317569,0.03863977707
3.9808,0.9605669517,3.69969224,0.7547276371,1.79184096,2.992001417,1.321489567,0.1256212473,0.0386122344
3.9872,0.9633488771,3.700077045,0.7542102146,1.792312534,2.992106464,1.320727373,0.1256804247,0.03862101032
3.9936,0.9632492099,3.701078255,0.7560537384,1.792958857,2.992316633,1.319862125,0.1257043491,0.03865115887
4.0,0.9603570826,3.700840589,0.7582224656,1.792595484,2.992317058,1.319115602,0.1256497562,0.03864850773
4.0064,0.9596868949,3.69976935,0.7581687376,1.791861898,2.992168047,1.318500955,0.1256142168,0.03861869203
4.0128,0.9623112434,3.699680887,0.7572218303,1.792013323,2.99219068,1.317804956,0.1256594409,0.03861370074
4.0192,0.9634839955,3.700718716,0.7583430106,1.792782817,2.992405192,1.316960899,0.1257063287,0.03864344867
4.0256,0.9609824171,3.700956632,0.7607801164,1.792753316,2.992486457,1.316172268,0.1256699725,0.03865412988
4.032,0.9591816915,3.699954084,0.7614629484,1.791980552,2.992349758,1.315546906,0.1256162058,0.03862776767
4.0384,0.9611148525,3.699413234,0.760423616,1.7917853,2.992292722,1.314909506,0.1256387226,0.03861028685
4.0448,0.9633020688,3.700264208,0.7607344885,1.792513563,2.992474592,1.314109866,0.1256987554,0.03863342071
4.0512,0.9616911256,3.700932318,0.7630943738,1.792828053,2.992627409,1.313291191,0.125688316,0.03865555054
4.0576,0.95909579,3.700186908,0.7645180288,1.792161515,2.992536381,1.312635457,0.1256267029,0.03863770697
4.064,0.959953353,3.699301177,0.7637315694,1.791661874,2.992417986,1.312039668,0.1256223119,0.03861142781
4.0704,0.9626863098,3.69978472,0.7633128773,1.792194485,2.992536826,1.311300633,0.1256830903,0.03862317129
4.0768,0.9622923218,3.700744796,0.7652547552,1.792791135,2.992737007,1.31047243,0.1257009182,0.03865241017
4.0832,0.9593961243,3.700400674,0.7672802916,1.792359125,2.992716046,1.309774532,0.1256436212,0.03864663849
4.0896,0.9590078593,3.699338915,0.7670331908,1.791653206,2.992566213,1.309197449,0.125613258,0.03861678769
4.096,0.9617134584,3.699356348,0.7661152723,1.791880857,2.99260458,1.308524882,0.1256625404,0.03861488266
4.1024,0.9626109299,3.70040328,0.7673759203,1.792634925,2.992817766,1.307711967,0.1257049652,0.03864522539
4.1088,0.9599778114,3.700530982,0.7697429268,1.792524844,2.992877502,1.30697043,0.1256636308,0.03865287322
4.1152,0.9584115383,3.699491717,0.7702124105,1.791746398,2.99273188,1.306387599,0.1256131193,0.03862520743
4.1216,0.9605360931,3.699042432,0.7691214975,1.791626332,2.992688693,1.305776021,0.125641278,0.03861029216
4.128,0.9625258313,3.699950033,0.7695758788,1.792376571,2.992877501,1.305002265,0.1256993945,0.0386353778
4.1344,0.9606806969,3.700526702,0.7719473568,1.792614546,2.993012411,1.304226461,0.1256826973,0.03865517212
4.1408,0.9582279038,3.699704678,0.7731719334,1.791909958,2.992905593,1.303616502,0.1256217703,0.03863500285
4.1472,0.9593464936,3.698879101,0.7722594014,1.791469877,2.992795917,1.303050427,0.1256234911,0.03861028781
4.1536,0.9619996304,3.699453036,0.7719505496,1.792056055,2.992927866,1.302333684,0.1256852206,0.0386248833
4.16,0.961316718,3.700359995,0.7739774539,1.792596442,2.993116902,1.3015422,0.1256968242,0.03865298383
4.1664,0.9584425834,3.699912772,0.7758500141,1.792100522,2.993075889,1.300890869,0.1256374566,0.03864428906
4.1728,0.9583336007,3.698869324,0.775422443,1.791428003,2.992927547,1.300348004,0.1256125211,0.03861474943
4.1792,0.96109008,3.698990379,0.7745514681,1.791728094,2.992981897,1.299696391,0.1256653282,0.03861595633
4.1856,0.9617049858,3.70003398,0.7759461995,1.792458456,2.993192481,1.298913288,0.1257028861,0.0386466184
4.192,0.958967037,3.700051278,0.7782303398,1.792270094,2.993231361,1.298216374,0.1256570804,0.03865129525
4.1984,0.9576454001,3.698985514,0.7784941229,1.791493276,2.993079312,1.297671916,0.1256102958,0.03862267284
4.2048,0.9599370735,3.698631369,0.7773728843,1.791448732,2.993051176,1.297082286,0.1256437743,0.03861047892
4.2112,0.9617104995,3.699585391,0.7779749451,1.792212725,2.993245883,1.296332012,0.1256993879,0.03863727003
4.2176,0.9596528432,3.700066308,0.7803448388,1.792373292,2.993362808,1.295596355,0.1256766972,0.03865464099
4.224,0.9573635378,3.699177386,0.7813717177,1.791638264,2.993242475,1.295027638,0.125617068,0.03863243973
4.2304,0.9587292404,3.698420256,0.7803537917,1.791261815,2.993143472,1.294486385,0.1256248391,0.0386095439
4.2368,0.9612767273,3.699078811,0.7801680628,1.791895386,2.993288026,1.293788494,0.1256868887,0.03862683895
4.2432,0.960316154,3.699924964,0.7822700101,1.792375371,2.993465157,1.293030832,0.1256922229,0.03865359017
4.2496,0.9574920906,3.699381947,0.7839846757,1.791822006,2.993405735,1.292421594,0.1256314229,0.03864216028
4.256,0.9576610528,3.698368212,0.7833933778,1.791189639,2.993261245,1.291907504,0.1256121198,0.03861324027
4.2624,0.9604415005,3.698592742,0.7825893414,1.791559424,2.993331786,1.291272514,0.1256679144,0.03861754059
4.2688,0.9607718614,3.6996239,0.78411471,1.792259644,2.993538595,1.290516128,0.1257002633,0.03864824029
4.2752,0.9579585615,3.699534052,0.7863063063,1.791997006,2.993557399,1.289859724,0.1256505145,0.03864999249
4.2816,0.9568927736,3.698454313,0.7863748173,1.791230065,2.99340135,1.289348095,0.1256078913,0.03862071748
4.288,0.9593295381,3.698200644,0.7852461574,1.791262184,2.993389283,1.288775409,0.1256463505,0.03861136235
4.2944,0.9608721091,3.699193086,0.7860009693,1.792033051,2.993588738,1.288045237,0.1256989133,0.03863958776
4.3008,0.9586264059,3.69957678,0.7883577992,1.792116728,2.993687554,1.287346133,0.1256705241,0.03865442868
4.3072,0.9565225598,3.698632505,0.7891897638,1.791359649,2.993555823,1.286813458,0.125612778,0.03863044082
4.3136,0.9581227032,3.697953483,0.7880881487,1.791051449,2.993469201,1.286291686,0.1256265151,0.03860958528
4.32,0.9605414478,3.698692265,0.7880391441,1.791726997,2.993625627,1.285608943,0.1256882693,0.03862940044
4.3264,0.9593171371,3.699471899,0.7902063602,1.792143483,2.993789957,1.284882045,0.1256873219,0.03865455976
4.3328,0.9565718732,3.6988417,0.7917585032,1.791539673,2.993713602,1.28431041,0.1256257104,0.03864053613
4.3392,0.9570179713,3.697869825,0.7910203169,1.790954628,2.993575086,1.283819817,0.1256122211,0.03861250649
4.3456,0.9597968869,3.69819834,0.7903030043,1.791391671,2.993661761,1.283197474,0.1256704633,0.03861985543
4.352,0.9598428698,3.699208928,0.791954613,1.792055961,2.993863411,1.282465202,0.1256972888,0.03865027981
4.3584,0.9569843934,3.699016034,0.7940430626,1.791723263,2.993862704,1.281845793,0.1256441209,0.03864910957
4.3648,0.9561856889,3.697934961,0.7939258496,1.790974635,2.993704797,1.281362196,0.125606068,0.0386194468
4.3712,0.9587457597,3.697787169,0.7928119889,1.79108463,2.99370948,1.280802365,0.1256491548,0.0386130244
4.3776,0.9600442019,3.698810214,0.7937230175,1.791855553,2.99391221,1.280089981,0.125698132,0.03864238707
4.384,0.9576356194,3.699095456,0.7960532318,1.791862913,2.993992513,1.279424969,0.1256643489,0.03865454798
4.3904,0.9557387909,3.698107077,0.7966913834,1.791091999,2.99385118,1.27892436,0.1256090481,0.03862898336
4.3968,0.957560121,3.697515301,0.7955265484,1.790856529,2.993778268,1.278418089,0.1256286474,0.03861036796
4.4032,0.9598271119,3.698329153,0.7956257306,1.791568263,2.993945421,1.277748299,0.1256894862,0.03863249445
4.4096,0.9583537438,3.699036289,0.7978456735,1.791918011,2.994095718,1.277050667,0.1256822653,0.03865578918
4.416,0.9557154062,3.698326873,0.7992282383,1.791270402,2.994003578,1.276513725,0.1256204494,0.03863927952
4.4224,0.9564364041,3.697408106,0.7983584141,1.790739446,2.993872785,1.27604301,0.1256129296,0.03861239545
4.4288,0.9591870945,3.697839691,0.7977453981,1.791240695,2.993975108,1.27543113,0.1256730591,0.03862272354
4.4352,0.9589493776,3.698820665,0.7995154509,1.791862752,2.994169865,1.274722195,0.1256940648,0.03865253447
4.4416,0.9560752568,3.698527966,0.8014873904,1.791463908,2.994149951,1.274138046,0.1256380068,0.0386484168
4.448,0.9555530497,3.697457077,0.8011921175,1.790741408,2.993992029,1.273679491,0.125604906,0.03861862318
4.4544,0.9582123046,3.697418746,0.8001131078,1.790929551,2.994013747,1.273130348,0.1256522337,0.03861521073
4.4608,0.9592533851,3.698462851,0.8011799922,1.7916929,2.994217918,1.272435407,0.1256970994,0.038645383
4.4672,0.9567070542,3.698647481,0.8034668361,1.79162415,2.994279091,1.271803895,0.12565825,0.03865470305
4.4736,0.9550365843,3.697624961,0.803910287,1.79084704,2.994129746,1.27133321,0.1256059361,0.03862776654
4.48,0.9570625878,3.697127663,0.8027009365,1.790687719,2.994071539,1.270840377,0.1256312502,0.03861158273
4.4864,0.9591541232,3.698009231,0.8029560671,1.791428722,2.994247912,1.270183331,0.1256905444,0.03863578557
4.4928,0.9574468293,3.698636622,0.8052124597,1.791708026,2.994382756,1.269515325,0.125677095,0.03865693474
4.4992,0.9549416282,3.697854781,0.8064164265,1.791022857,2.99427585,1.269011919,0.1256156798,0.0386380544
4.5056,0.9559316496,3.696998485,0.8054288613,1.790551783,2.994154258,1.268559277,0.1256142362,0.03861257115
4.512,0.9586255959,3.697529715,0.8049344817,1.791112648,2.994271361,1.267957573,0.1256756604,0.038625786
4.5184,0.9581058256,3.698470409,0.8068111529,1.791685614,2.994457284,1.267272969,0.1256905899,0.03865463646
4.5248,0.9552443744,3.698080256,0.8086511013,1.791224212,2.994418412,1.266723926,0.1256321895,0.03864756989
4.5312,0.955004171,3.697029452,0.8081846429,1.790534851,2.994262157,1.266289005,0.1256043823,0.03861791149
4.5376,0.9577355964,3.697101604,0.8071583475,1.790799874,2.994300862,1.265750063,0.1256555137,0.03861756449
4.544,0.958506891,3.698155173,0.8083765309,1.791547127,2.994504426,1.265073808,0.1256957654,0.03864820709
4.5504,0.9558478226,3.69823638,0.8106010098,1.791402406,2.994545878,1.264476544,0.1256522263,0.03865455369
4.5568,0.9544195903,3.697188528,0.810848685,1.790626152,2.994390076,1.264034911,0.125603414,0.0386264772
4.5632,0.956629982,3.696790615,0.8096123443,1.790545051,2.994347313,1.263554829,0.1256342321,0.03861290362
4.5696,0.9585223632,3.697730051,0.8100273555,1.791307121,2.994531166,1.262911662,0.1256913489,0.03863892383
4.576,0.9565975107,3.698269882,0.8123013261,1.791512384,2.994649211,1.262274698,0.1256717815,0.03865768106
4.5824,0.9542489358,3.697421875,0.8133179207,1.790795629,2.994528676,1.261804577,0.1256113692,0.03863658625
4.5888,0.9554978334,3.69663568,0.8122265257,1.790389043,2.994417639,1.261369196,0.1256160462,0.03861276278
4.5952,0.9581053527,3.697260493,0.8118621923,1.791003458,2.99454843,1.260778417,0.12567814,0.03862873726
4.6016,0.9573073614,3.698149445,0.8138305914,1.791520464,2.994723652,1.260119918,0.1256868048,0.03865630335
4.608,0.9544857236,3.697664224,0.8155234621,1.791000348,2.994666297,1.259606372,0.1256266422,0.03864633899
4.6144,0.9545286965,3.696642324,0.8148937381,1.790350315,2.994513389,1.259194277,0.1256044121,0.03861710137
4.6208,0.9573028889,3.69682362,0.8139363784,1.790689404,2.994568824,1.25866575,0.1256588507,0.03861984605
4.6272,0.9577943684,3.697873836,0.8152981297,1.791411709,2.994769755,1.258009937,0.1256940369,0.03865062038
4.6336,0.9550481726,3.697849247,0.8174413019,1.791191845,2.994791192,1.257447872,0.1256462453,0.03865392214
4.64,0.9538743008,3.69678457,0.8174939795,1.790423236,2.994630626,1.25703462,0.1256014142,0.03862497098
4.6464,0.9562454025,3.696489142,0.8162481001,1.790420966,2.994603901,1.256566941,0.1256374534,0.03861417008
4.6528,0.9579167856,3.697475015,0.8168239961,1.79119518,2.994793446,1.255939042,0.1256917773,0.03864172927
4.6592,0.9557930175,3.697920113,0.8190961184,1.791323624,2.994893647,1.255334471,0.125666287,0.03865789935
4.6656,0.9536220716,3.697012678,0.8199188869,1.790581504,2.994760872,1.254897219,0.1256074727,0.03863479754
4.672,0.9551157737,3.696303053,0.8187389187,1.790243038,2.994661693,1.254478268,0.1256182392,0.03861288631
4.6784,0.9576078342,3.697013717,0.8185140052,1.790903894,2.994804985,1.253899163,0.1256803573,0.03863146203
4.6848,0.9565388284,3.697839905,0.8205579219,1.791358765,2.994967901,1.253268252,0.1256826559,0.03865745493
4.6912,0.9537831275,3.69726316,0.8220909549,1.790784511,2.994892895,1.25279012,0.1256213387,0.03864470538
4.6976,0.9541068397,3.696278618,0.8213084154,1.790179593,2.994745081,1.252399695,0.1256049056,0.03861618436
4.704,0.9568935048,3.696566166,0.8204353573,1.790588787,2.994816875,1.251881557,0.125662105,0.03862200925
4.7104,0.9570989614,3.697600283,0.8219311889,1.791277723,2.995013311,1.2512475,0.125691842,0.03865259335
4.7168,0.954292093,3.69746916,0.823975946,1.790984582,2.995014831,1.250720897,0.1256402977,0.0386528401
4.7232,0.9533816168,3.696396605,0.8238375863,1.790230372,2.994851374,1.250334728,0.1255998804,0.03862330816
4.7296,0.9558878567,3.696205721,0.8226002136,1.790306628,2.994841197,1.249878645,0.1256407897,0.03861540753
4.736,0.95731957,3.69722619,0.8233362229,1.791084005,2.995034714,1.249266854,0.125691742,0.03864421664
4.7424,0.955018166,3.697571098,0.8255880951,1.79113415,2.995116405,1.248695203,0.1256606083,0.03865766119
4.7488,0.9530437313,3.696612092,0.826213903,1.790373337,2.994973056,1.248289577,0.1256039706,0.03863279688
4.7552,0.9547656096,3.695985097,0.8249624947,1.790105977,2.994887003,1.247885588,0.125620722,0.03861303176
4.7616,0.9571150607,3.696773098,0.8248850789,1.790805786,2.995041578,1.247318298,0.1256822183,0.03863401917
4.768,0.9557863021,3.697527011,0.8269884242,1.791193586,2.995190881,1.246715604,0.1256781379,0.03865819214
4.7744,0.9531220636,3.696863951,0.8283519438,1.790570665,2.995099384,1.246271856,0.125616288,0.03864281236
4.7808,0.953721207,3.695925464,0.8274297337,1.790016295,2.994958459,1.245901166,0.1256058047,0.03861530241
4.7872,0.9564906887,3.696315694,0.8266560098,1.790491046,2.995046167,1.245392738,0.1256651865,0.03862415851
4.7936,0.9564081856,3.697321909,0.8282756806,1.791139045,2.995236443,1.244780934,0.1256891671,0.03865424207
4.8,0.9535680634,3.697085538,0.8302073968,1.790775714,2.995218487,1.244289081,0.1256344153,0.03865147181
4.8064,0.952927651,3.696014848,0.8298851334,1.790042833,2.995054132,1.243927851,0.1255987958,0.03862165963
4.8128,0.9555426717,3.695930053,0.8286749637,1.790196646,2.995060913,1.243481891,0.1256441704,0.03861675273
4.8192,0.9567197498,3.696973604,0.829569213,1.790968676,2.995256744,1.242886324,0.1256912182,0.03864651278
4.8256,0.9542644534,3.69721496,0.8317838882,1.790940315,2.995319569,1.242347208,0.1256547893,0.0386571343
4.832,0.9525038805,3.696213463,0.8322128139,1.79016807,2.99516749,1.241971106,0.1256008786,0.03863076961
4.8384,0.954435679,3.695675064,0.8309085791,1.789974393,2.995095758,1.241579955,0.125623452,0.03861335986
4.8448,0.9566180354,3.696531802,0.8309857264,1.790705542,2.995260351,1.24102401,0.1256836895,0.03863654487
4.8512,0.9550440863,3.697205685,0.8331328313,1.791022579,2.995394964,1.24044938,0.1256732959,0.03865867627
4.8576,0.9524962845,3.696463152,0.8343199174,1.790357249,2.995288353,1.240038188,0.1256115358,0.03864084762
4.864,0.9533637769,3.695579717,0.8332732882,1.789858771,2.995156071,1.239684692,0.1256071001,0.03861462624
4.8704,0.9560873358,3.696068608,0.8326134834,1.790394118,2.995259117,1.23918481,0.1256680635,0.03862642919
4.8768,0.9557188094,3.69703633,0.8343461936,1.790994546,2.995441685,1.238595153,0.1256860486,0.03865571298
4.8832,0.9528735165,3.696697756,0.8361522048,1.790565085,2.995404921,1.238136649,0.1256286622,0.03864998753
4.8896,0.9525080469,3.695639283,0.8356553976,1.789860544,2.995241671,1.237797675,0.1255981784,0.038620193
4.896,0.9552051507,3.695661753,0.8344914078,1.790090613,2.995265666,1.237359999,0.1256475748,0.03861833981
4.9024,0.956116176,3.696717423,0.8355408748,1.790849176,2.995462158,1.236780372,0.1256902277,0.03864874395
4.9088,0.953532523,3.696853528,0.8377024029,1.790743235,2.995505954,1.236272878,0.1256489021,0.03865646726
4.9152,0.9520016666,3.695819547,0.8379366219,1.78996705,2.995347049,1.235923762,0.1255982409,0.03862886869
4.9216,0.9541239957,3.695375502,0.8365990966,1.789849261,2.995290685,1.235543073,0.1256264215,0.03861399745
4.928,0.9561169991,3.696292243,0.8368366574,1.790604165,2.995463936,1.234997796,0.1256847786,0.03863913793
4.9344,0.9543152859,3.696879763,0.8390117828,1.79084772,2.995582918,1.234450746,0.1256681998,0.03865902302
4.9408,0.9519081902,3.696065639,0.8400171744,1.790146731,2.995462659,1.234069966,0.1256071448,0.03863893591
4.9472,0.9530351353,3.695246233,0.8388625864,1.789709211,2.995340656,1.233730981,0.1256088028,0.03861426457
4.9536,0.9556851239,3.695829329,0.8383303672,1.790299891,2.995458291,1.233238455,0.1256707331,0.03862889834
4.96,0.9550355999,3.696748834,0.8401643495,1.790846814,2.995631644,1.232670724,0.1256825444,0.03865708516
4.9664,0.9522133575,3.696312258,0.8418330476,1.79035602,2.995576838,1.232244,0.1256231129,0.03864848237
4.9728,0.9521258207,3.695276535,0.841172462,1.789686767,2.995416625,1.231924559,0.1255980588,0.03861899288
4.9792,0.9548780479,3.69540683,0.8400731283,1.789991179,2.995457881,1.231493443,0.125650994,0.03862022422
4.9856,0.9555142942,3.696463812,0.841273222,1.79072847,2.995653323,1.230929556,0.125688807,0.03865095207
4.992,0.9528290061,3.696494172,0.8433659701,1.790546604,2.995678019,1.230452757,0.1256430252,0.03865571887
