"Time","Subsystem #1|CTLs|Vars|Isderr8","Subsystem #1|CTLs|Vars|udA8"
0.0499,9.772247665E-5,-9.41684381E-5
0.04995,9.18196265E-5,-9.431364008E-5
0.05,8.606422311E-5,-9.445530161E-5
0.05005,8.046135827E-5,-9.459329167E-5
0.0501,7.501597571E-5,-9.472748277E-5
0.05015,6.973287293E-5,-9.485775098E-5
0.0502,6.461659213E-5,-9.498397863E-5
0.05025,5.967151424E-5,-9.510605198E-5
0.0503,5.490186121E-5,-9.522386114E-5
0.05035,5.031158751E-5,-9.533730282E-5
0.0504,4.590447474E-5,-9.544627794E-5
0.05045,4.168413454E-5,-9.555069158E-5
0.0505,3.765390064E-5,-9.565045571E-5
0.05055,3.381692411E-5,-9.574548674E-5
0.0506,3.017617688E-5,-9.583570551E-5
0.05065,2.673434442E-5,-9.592103994E-5
0.0507,2.349392161E-5,-9.600142266E-5
0.05075,2.045721694E-5,-9.607679088E-5
0.0508,1.762624578E-5,-9.614708912E-5
0.05085,1.500282698E-5,-9.621226673E-5
0.0509,1.258858768E-5,-9.627227782E-5
0.05095,1.038485729E-5,-9.632708391E-5
0.051,8.392764715E-6,-9.637665151E-5
0.05105,6.613243913E-6,-9.642095195E-5
0.0511,5.046928469E-6,-9.645996409E-5
0.05115,3.69424959E-6,-9.649367179E-5
0.0512,2.555440489E-6,-9.65220639E-5
0.05125,1.630417196E-6,-9.654513716E-5
0.0513,9.189101847E-7,-9.656289297E-5
0.05135,4.204939253E-7,-9.657533663E-5
0.0514,1.344222755E-7,-9.658248149E-5
0.05145,5.970739902E-8,-9.658434693E-5
0.0515,1.951633924E-7,-9.658095735E-5
0.05155,5.394014305E-7,-9.657234221E-5
0.0516,1.090737993E-6,-9.655853842E-5
0.05165,1.847301584E-6,-9.653958761E-5
0.0517,2.80703532E-6,-9.651553609E-5
0.05175,3.967594588E-6,-9.648643742E-5
0.0518,5.326448049E-6,-9.645234991E-5
0.05185,6.880886738E-6,-9.641333635E-5
0.0519,8.627922201E-6,-9.63694666E-5
0.05195,1.056438803E-5,-9.632081505E-5
0.052,1.268694963E-5,-9.626746037E-5
0.05205,1.499200313E-5,-9.620948804E-5
0.0521,1.747577741E-5,-9.614698784E-5
0.05215,2.013434459E-5,-9.608005353E-5
0.0522,2.296351948E-5,-9.600878543E-5
0.05225,2.595896223E-5,-9.593328783E-5
0.0523,2.911618932E-5,-9.585366872E-5
0.05235,3.243047366E-5,-9.577004227E-5
0.0524,3.589694771E-5,-9.568252633E-5
0.05245,3.951061503E-5,-9.559124205E-5
0.0525,4.32662509E-5,-9.549631644E-5
0.05255,4.715850593E-5,-9.539787975E-5
0.0526,5.11819181E-5,-9.529606519E-5
0.05265,5.533081384E-5,-9.519101139E-5
0.0527,5.959941212E-5,-9.50828598E-5
0.05275,6.398183685E-5,-9.497175442E-5
0.0528,6.847201851E-5,-9.48578442E-5
0.05285,7.30637985E-5,-9.47412805E-5
0.0529,7.7750942E-5,-9.462221673E-5
0.05295,8.252703998E-5,-9.45008108E-5
0.053,8.73856138E-5,-9.437722254E-5
0.05305,9.232012848E-5,-9.425161335E-5
0.0531,9.7323895E-5,-9.412414864E-5
0.05315,1.023901752E-4,-9.399499521E-5
0.0532,1.075121951E-4,-9.386432093E-5
0.05325,1.126830479E-4,-9.373229716E-5
0.0533,1.178957986E-4,-9.359909616E-5
0.05335,1.231434979E-4,-9.346489068E-5
0.0534,1.284190852E-4,-9.332985647E-5
0.05345,1.337154932E-4,-9.319416958E-5
0.0535,1.390256624E-4,-9.305800609E-5
0.05355,1.443424437E-4,-9.292154445E-5
0.0536,1.496587036E-4,-9.278496294E-5
0.05365,1.549673365E-4,-9.264843929E-5
0.0537,1.602611567E-4,-9.251215342E-5
0.05375,1.655330245E-4,-9.23762843E-5
0.0538,1.707758932E-4,-9.224100872E-5
0.05385,1.759826575E-4,-9.210650513E-5
0.0539,1.811462257E-4,-9.197295181E-5
0.05395,1.862595737E-4,-9.184052554E-5
0.054,1.913157468E-4,-9.170940151E-5
0.05405,1.963077739E-4,-9.157975554E-5
0.0541,2.012287785E-4,-9.145176122E-5
0.05415,2.060719866E-4,-9.132558975E-5
0.0542,2.108306299E-4,-9.120141239E-5
0.05425,2.154980501E-4,-9.107939777E-5
0.0543,2.200677127E-4,-9.095971163E-5
0.05435,2.245331091E-4,-9.084251921E-5
0.0544,2.288878612E-4,-9.072798264E-5
0.05445,2.331257347E-4,-9.061626063E-5
0.0545,2.372405411E-4,-9.050751089E-5
0.05455,2.412262419E-4,-9.040188754E-5
0.0546,2.450769612E-4,-9.029954076E-5
0.05465,2.487868882E-4,-9.020061929E-5
0.0547,2.523503801E-4,-9.010526778E-5
0.05475,2.557619748E-4,-9.00136265E-5
0.0548,2.59016293E-4,-8.992583382E-5
0.05485,2.621081404E-4,-8.984202358E-5
0.0549,2.650325202E-4,-8.976232482E-5
0.05495,2.677845343E-4,-8.968686426E-5
0.055,2.703594857E-4,-8.961576367E-5
0.05505,2.727528899E-4,-8.954913966E-5
0.0551,2.74960376E-4,-8.948710609E-5
0.05515,2.76977788E-4,-8.942977156E-5
0.0552,2.788011962E-4,-8.937723912E-5
0.05525,2.804267975E-4,-8.932960873E-5
0.0553,2.818510163E-4,-8.928697479E-5
0.05535,2.83070515E-4,-8.924942581E-5
0.0554,2.840820939E-4,-8.921704692E-5
0.05545,2.848827915E-4,-8.918991742E-5
0.0555,2.854698943E-4,-8.916811044E-5
0.05555,2.858408362E-4,-8.915169551E-5
0.0556,2.859932979E-4,-8.914073604E-5
0.05565,2.859252165E-4,-8.91352891E-5
0.0557,2.856346837E-4,-8.913540792E-5
0.05575,2.851200449E-4,-8.914113945E-5
0.0558,2.843799079E-4,-8.915252413E-5
0.05585,2.834130407E-4,-8.91695984E-5
0.0559,2.822184698E-4,-8.919239228E-5
0.05595,2.807954881E-4,-8.922092915E-5
0.056,2.791435521E-4,-8.925522831E-5
0.05605,2.772623795E-4,-8.929530255E-5
0.0561,2.751519564E-4,-8.934115795E-5
0.05615,2.728124339E-4,-8.939279646E-5
0.0562,2.70244225E-4,-8.945021347E-5
0.05625,2.674480088E-4,-8.951339773E-5
0.0563,2.644246117E-4,-8.958233425E-5
0.05635,2.611751392E-4,-8.965700107E-5
0.0564,2.577010025E-4,-8.973736853E-5
0.05645,2.540037497E-4,-8.982340354E-5
0.0565,2.500851463E-4,-8.991506752E-5
0.05655,2.459472141E-4,-9.001231542E-5
0.0566,2.415922227E-4,-9.011509596E-5
0.05665,2.370225956E-4,-9.022335396E-5
0.0567,2.322410112E-4,-9.033702777E-5
0.05675,2.272504012E-4,-9.045604938E-5
0.0568,2.220538441E-4,-9.058034701E-5
0.05685,2.166546593E-4,-9.070984278E-5
0.0569,2.110564109E-4,-9.08444526E-5
0.05695,2.052628002E-4,-9.098408888E-5
0.057,1.992777595E-4,-9.112865814E-5
0.05705,1.931054549E-4,-9.127806097E-5
0.0571,1.867501783E-4,-9.143219469E-5
0.05715,1.80216441E-4,-9.159095104E-5
0.0572,1.735089755E-4,-9.175421612E-5
0.05725,1.666326273E-4,-9.192187305E-5
0.0573,1.595924477E-4,-9.209379973E-5
0.05735,1.523936952E-4,-9.226986872E-5
0.0574,1.450417268E-4,-9.244994999E-5
0.05745,1.375420901E-4,-9.263390861E-5
0.0575,1.299005246E-4,-9.282160472E-5
0.05755,1.221228521E-4,-9.301289624E-5
0.0576,1.142150687E-4,-9.320763661E-5
0.05765,1.061833453E-4,-9.340567472E-5
0.0577,9.803391794E-5,-9.360685769E-5
0.05775,8.977317923E-5,-9.381102857E-5
0.0578,8.140767841E-5,-9.401802633E-5
0.05785,7.294401145E-5,-9.422768861E-5
0.0579,6.438891192E-5,-9.443984944E-5
0.05795,5.574925098E-5,-9.465433924E-5
0.058,4.703192701E-5,-9.487098758E-5
0.05805,3.824395617E-5,-9.508962091E-5
0.0581,2.939247223E-5,-9.531006255E-5
0.05815,2.04846158E-5,-9.55321355E-5
0.0582,1.152762477E-5,-9.575566013E-5
0.05825,2.528833872E-6,-9.59804542E-5
0.0583,-6.504436312E-6,-9.620633565E-5
0.05835,-1.556478905E-5,-9.643312034E-5
0.0584,-2.464475201E-5,-9.666062204E-5
0.05845,-3.373688852E-5,-9.688865522E-5
0.0585,-4.283370725E-5,-9.711703283E-5
0.05855,-5.192766292E-5,-9.734556624E-5
0.0586,-6.101126766E-5,-9.75740681E-5
0.05865,-7.007700066E-5,-9.780235003E-5
0.0587,-7.911730898E-5,-9.803022267E-5
0.05875,-8.812471891E-5,-9.825749845E-5
0.0588,-9.709174561E-5,-9.848398932E-5
0.05885,-1.060108956E-4,-9.870950686E-5
0.0589,-1.148747973E-4,-9.893386548E-5
0.05895,-1.236760624E-4,-9.915687899E-5
0.059,-1.324072765E-4,-9.937836039E-5
0.05905,-1.410611792E-4,-9.959812632E-5
0.0591,-1.496305767E-4,-9.98159949E-5
0.05915,-1.581083133E-4,-1.000317851E-4
0.0592,-1.664872846E-4,-1.002453168E-4
0.05925,-1.747605374E-4,-1.004564137E-4
0.0593,-1.829211716E-4,-1.006649006E-4
0.05935,-1.909623468E-4,-1.008706035E-4
0.0594,-1.988773933E-4,-1.010733527E-4
0.05945,-2.066597201E-4,-1.012729801E-4
0.0595,-2.143028153E-4,-1.014693195E-4
0.05955,-2.218003566E-4,-1.016622093E-4
0.0596,-2.2914612E-4,-1.018514902E-4
0.05965,-2.363339786E-4,-1.020370052E-4
0.0597,-2.433580139E-4,-1.022186022E-4
0.05975,-2.502124231E-4,-1.023961321E-4
0.0598,-2.56891518E-4,-1.025694483E-4
0.05985,-2.633898359E-4,-1.027384097E-4
0.0599,-2.697020461E-4,-1.029028786E-4
0.05995,-2.75822949E-4,-1.030627203E-4
0.06,-2.817475857E-4,-1.032178058E-4
0.06005,-2.874711449E-4,-1.0336801E-4
0.0601,-2.929889606E-4,-1.035132112E-4
0.06015,-2.982966222E-4,-1.036532938E-4
0.0602,-3.033898797E-4,-1.037881463E-4
0.06025,-3.082646422E-4,-1.039176611E-4
0.0603,-3.129170861E-4,-1.040417369E-4
0.06035,-3.173435609E-4,-1.041602771E-4
0.0604,-3.215405862E-4,-1.042731888E-4
0.06045,-3.255049601E-4,-1.043803862E-4
0.0605,-3.292336639E-4,-1.04481788E-4
0.06055,-3.327238587E-4,-1.045773173E-4
0.0606,-3.359729929E-4,-1.046669044E-4
0.06065,-3.389787066E-4,-1.047504841E-4
0.0607,-3.417388276E-4,-1.048279961E-4
0.06075,-3.442514781E-4,-1.048993873E-4
0.0608,-3.465149784E-4,-1.049646094E-4
0.06085,-3.485278423E-4,-1.05023619E-4
0.0609,-3.50288883E-4,-1.050763802E-4
0.06095,-3.517971167E-4,-1.051228622E-4
0.061,-3.530517565E-4,-1.051630388E-4
0.06105,-3.540523184E-4,-1.051968916E-4
0.0611,-3.547985242E-4,-1.052244074E-4
0.06115,-3.552902993E-4,-1.052455779E-4
0.0612,-3.555278737E-4,-1.052604025E-4
0.06125,-3.555116718E-4,-1.052688854E-4
0.0613,-3.552423066E-4,-1.052710357E-4
0.06135,-3.547207011E-4,-1.052668701E-4
0.0614,-3.53948001E-4,-1.05256411E-4
0.06145,-3.529255357E-4,-1.052396852E-4
0.0615,-3.516549378E-4,-1.052167276E-4
0.06155,-3.501380417E-4,-1.051875776E-4
0.0616,-3.483768726E-4,-1.051522798E-4
0.06165,-3.463737485E-4,-1.051108861E-4
0.0617,-3.441311817E-4,-1.050634532E-4
0.06175,-3.416518701E-4,-1.050100427E-4
0.0618,-3.389387991E-4,-1.049507233E-4
0.06185,-3.359951404E-4,-1.048855685E-4
0.0619,-3.328242432E-4,-1.048146563E-4
0.06195,-3.29429735E-4,-1.047380718E-4
0.062,-3.258154203E-4,-1.046559045E-4
0.06205,-3.219852703E-4,-1.045682482E-4
0.0621,-3.179435241E-4,-1.044752037E-4
0.06215,-3.136945859E-4,-1.043768757E-4
0.0622,-3.092430146E-4,-1.042733731E-4
0.06225,-3.045936243E-4,-1.041648113E-4
0.0623,-2.997513809E-4,-1.040513096E-4
0.06235,-2.947213912E-4,-1.039329907E-4
0.0624,-2.895090027E-4,-1.038099839E-4
0.06245,-2.841196998E-4,-1.036824217E-4
0.0625,-2.785590927E-4,-1.0355044E-4
0.06255,-2.728330157E-4,-1.034141805E-4
0.0626,-2.669474242E-4,-1.032737879E-4
0.06265,-2.609083819E-4,-1.031294101E-4
0.0627,-2.547221598E-4,-1.029811999E-4
0.06275,-2.483951319E-4,-1.028293132E-4
0.0628,-2.419337624E-4,-1.02673908E-4
0.06285,-2.353447039E-4,-1.025151475E-4
0.0629,-2.286346934E-4,-1.02353197E-4
0.06295,-2.218105383E-4,-1.021882237E-4
0.063,-2.148792151E-4,-1.020203992E-4
0.06305,-2.078477641E-4,-1.018498971E-4
0.0631,-2.007232764E-4,-1.01676892E-4
0.06315,-1.935129908E-4,-1.015015628E-4
0.0632,-1.862241896E-4,-1.013240895E-4
0.06325,-1.788641841E-4,-1.01144653E-4
0.0633,-1.714404125E-4,-1.009634375E-4
0.06335,-1.639603345E-4,-1.00780628E-4
0.0634,-1.564314173E-4,-1.0059641E-4
0.06345,-1.488612329E-4,-1.004109715E-4
0.0635,-1.412573529E-4,-1.00224501E-4
0.06355,-1.336273359E-4,-1.000371867E-4
0.0636,-1.259788356E-4,-9.984921922E-5
0.06365,-1.183194748E-4,-9.966078892E-5
0.0637,-1.106567985E-4,-9.947208422E-5
0.06375,-1.029984242E-4,-9.928329555E-5
0.0638,-9.535197118E-5,-9.90946136E-5
0.06385,-8.772500513E-5,-9.890622791E-5
0.0639,-8.012503679E-5,-9.871832682E-5
0.06395,-7.255960761E-5,-9.853109965E-5
0.064,-6.503617829E-5,-9.834473386E-5
0.06405,-5.756212067E-5,-9.815941489E-5
0.0641,-5.014481459E-5,-9.797532858E-5
0.06415,-4.279154316E-5,-9.779265849E-5
0.0642,-3.550947884E-5,-9.761158564E-5
0.06425,-2.830578074E-5,-9.743229088E-5
0.0643,-2.118749012E-5,-9.725495228E-5
0.06435,-1.416151681E-5,-9.70797448E-5
0.0644,-7.234736493E-6,-9.690684275E-5
0.06445,-4.138866881E-7,-9.673641711E-5
0.0645,6.294446637E-6,-9.656863526E-5
0.06455,1.288373146E-5,-9.640366341E-5
0.0646,1.934759334E-5,-9.624166397E-5
0.06465,2.567982844E-5,-9.608279525E-5
0.0647,3.187430558E-5,-9.592721389E-5
0.06475,3.792506941E-5,-9.57750723E-5
0.0648,4.382635305E-5,-9.562651832E-5
0.06485,4.957247969E-5,-9.548169766E-5
0.0649,5.515796534E-5,-9.534075139E-5
0.06495,6.057753086E-5,-9.520381556E-5
0.065,6.58260033E-5,-9.50710237E-5
0.06505,7.089841788E-5,-9.494250428E-5
0.0651,7.579002971E-5,-9.481838037E-5
0.06515,8.049621447E-5,-9.469877217E-5
0.0652,8.50125699E-5,-9.458379443E-5
0.06525,8.933492689E-5,-9.447355616E-5
0.0653,9.345924963E-5,-9.436816316E-5
0.06535,9.738173649E-5,-9.426771547E-5
0.0654,1.010988305E-4,-9.417230712E-5
0.06545,1.046071189E-4,-9.408202858E-5
0.0655,1.079034335E-4,-9.399696433E-5
0.06555,1.109848601E-4,-9.391719256E-5
0.0656,1.138486381E-4,-9.384278769E-5
0.06565,1.164922594E-4,-9.37738179E-5
0.0657,1.18913478E-4,-9.371034486E-5
0.06575,1.211102081E-4,-9.365242631E-5
0.0658,1.230806231E-4,-9.360011355E-5
0.06585,1.248231638E-4,-9.355345124E-5
0.0659,1.263364364E-4,-9.351247992E-5
0.06595,1.276193104E-4,-9.347723363E-5
0.066,1.286709246E-4,-9.344773964E-5
0.06605,1.294905693E-4,-9.342402151E-5
0.0661,1.300778178E-4,-9.340609569E-5
0.06615,1.304325559E-4,-9.339397086E-5
0.0662,1.305548151E-4,-9.338765203E-5
0.06625,1.304448525E-4,-9.33871386E-5
0.0663,1.30103191E-4,-9.339242329E-5
0.06635,1.29530613E-4,-9.340349232E-5
0.0664,1.287280668E-4,-9.342032774E-5
0.06645,1.276967693E-4,-9.344290487E-5
0.0665,1.264382051E-4,-9.347119229E-5
0.06655,1.249540215E-4,-9.350515447E-5
0.0666,1.232461236E-4,-9.354474942E-5
0.06665,1.213166789E-4,-9.35899285E-5
0.0667,1.191680116E-4,-9.364063913E-5
0.06675,1.168026966E-4,-9.369682237E-5
0.0668,1.142235637E-4,-9.375841286E-5
0.06685,1.114335912E-4,-9.382534146E-5
0.0669,1.084359994E-4,-9.389753289E-5
0.06695,1.052342542E-4,-9.397490564E-5
0.067,1.018319596E-4,-9.405737468E-5
0.06705,9.823295148E-5,-9.414484907E-5
0.0671,9.444129974E-5,-9.423723194E-5
0.06715,9.046120087E-5,-9.433442313E-5
0.0672,8.629707044E-5,-9.443631692E-5
0.06725,8.19535455E-5,-9.454280191E-5
0.0673,7.743537595E-5,-9.465376379E-5
0.06735,7.274751684E-5,-9.476908298E-5
0.0674,6.789513006E-5,-9.488863462E-5
0.06745,6.288347535E-5,-9.501229126E-5
0.0675,5.771800199E-5,-9.513992057E-5
0.06755,5.240435014E-5,-9.527138534E-5
0.0676,4.694824123E-5,-9.540654616E-5
0.06765,4.135556935E-5,-9.554525916E-5
0.0677,3.563240208E-5,-9.5687376E-5
0.06775,2.978487047E-5,-9.583274657E-5
0.0678,2.381926011E-5,-9.598121678E-5
0.06785,1.774201153E-5,-9.613262848E-5
0.0679,1.155960981E-5,-9.628682226E-5
0.06795,5.278675329E-6,-9.644363514E-5
0.068,-1.094036098E-6,-9.660290062E-5
0.06805,-7.551744014E-6,-9.67644514E-5
0.0681,-1.408755275E-5,-9.692811711E-5
0.06815,-2.069445161E-5,-9.709372436E-5
0.0682,-2.73654259E-5,-9.726109947E-5
0.06825,-3.409336654E-5,-9.743006622E-5
0.0683,-4.087107046E-5,-9.760044588E-5
0.06835,-4.769135186E-5,-9.777205994E-5
0.0684,-5.454695192E-5,-9.794472793E-5
0.06845,-6.143053932E-5,-9.811826733E-5
0.0685,-6.833482171E-5,-9.829249646E-5
0.06855,-7.525245542E-5,-9.846723215E-5
0.0686,-8.217604795E-5,-9.864228982E-5
0.06865,-8.909828858E-5,-9.881748677E-5
0.0687,-9.601180957E-5,-9.899263867E-5
0.06875,-1.029091771E-4,-9.916755937E-5
0.0688,-1.097830722E-4,-9.934206541E-5
0.06885,-1.166262029E-4,-9.951597379E-5
0.0689,-1.234312759E-4,-9.968910134E-5
0.06895,-1.301910105E-4,-9.986126499E-5
0.069,-1.368982384E-4,-1.000322843E-4
0.06905,-1.435458065E-4,-1.002019791E-4
0.0691,-1.501265832E-4,-1.003701694E-4
0.06915,-1.566335701E-4,-1.005366786E-4
0.0692,-1.630598108E-4,-1.007013307E-4
0.06925,-1.693983914E-4,-1.00863951E-4
0.0693,-1.756425516E-4,-1.01024368E-4
0.06935,-1.817855937E-4,-1.011824119E-4
0.0694,-1.878208827E-4,-1.013379142E-4
0.06945,-1.937419572E-4,-1.014907106E-4
0.0695,-1.995424382E-4,-1.016406387E-4
0.06955,-2.052160284E-4,-1.017875379E-4
0.0696,-2.107566232E-4,-1.019312525E-4
0.06965,-2.16158219E-4,-1.020716288E-4
0.0697,-2.21414912E-4,-1.022085158E-4
0.06975,-2.265210094E-4,-1.023417674E-4
0.0698,-2.314709363E-4,-1.024712405E-4
0.06985,-2.362592351E-4,-1.025967946E-4
0.0699,-2.408806754E-4,-1.027182949E-4
0.06995,-2.453301613E-4,-1.028356096E-4
0.07,-2.496027295E-4,-1.029486105E-4
0.07005,-2.536936593E-4,-1.03057175E-4
0.0701,-2.575983792E-4,-1.031611841E-4
0.07015,-2.613124645E-4,-1.032605226E-4
0.0702,-2.648317469E-4,-1.033550815E-4
0.07025,-2.6815222E-4,-1.034447556E-4
0.0703,-2.712700373E-4,-1.035294438E-4
0.07035,-2.741816205E-4,-1.036090516E-4
0.0704,-2.768835646E-4,-1.036834885E-4
0.07045,-2.793726354E-4,-1.037526685E-4
0.0705,-2.816458771E-4,-1.038165122E-4
0.07055,-2.837005172E-4,-1.038749451E-4
0.0706,-2.855339625E-4,-1.039278966E-4
0.07065,-2.871439072E-4,-1.039753037E-4
0.0707,-2.88528236E-4,-1.040171078E-4
0.07075,-2.896850205E-4,-1.040532551E-4
0.0708,-2.906126258E-4,-1.04083699E-4
0.07085,-2.913096137E-4,-1.041083977E-4
0.0709,-2.917747378E-4,-1.041273144E-4
0.07095,-2.920070497E-4,-1.041404194E-4
0.071,-2.920058017E-4,-1.041476884E-4
0.07105,-2.917704409E-4,-1.041491016E-4
0.0711,-2.913007149E-4,-1.041446468E-4
0.07115,-2.905965738E-4,-1.04134317E-4
0.0712,-2.896581655E-4,-1.0411811E-4
0.07125,-2.884859548E-4,-1.040960315E-4
0.0713,-2.870805922E-4,-1.04068092E-4
0.07135,-2.854428839E-4,-1.040343059E-4
0.0714,-2.835739565E-4,-1.039946954E-4
0.07145,-2.81475178E-4,-1.03949289E-4
0.0715,-2.791481142E-4,-1.038981202E-4
0.07155,-2.765945333E-4,-1.038412275E-4
0.0716,-2.73816498E-4,-1.037786567E-4
0.07165,-2.708162584E-4,-1.037104587E-4
0.0717,-2.675962497E-4,-1.036366886E-4
0.07175,-2.641591941E-4,-1.035574092E-4
0.0718,-2.605080001E-4,-1.034726876E-4
0.07185,-2.566457531E-4,-1.033825959E-4
0.0719,-2.525758176E-4,-1.032872128E-4
0.07195,-2.483017352E-4,-1.031866217E-4
0.072,-2.43827215E-4,-1.030809103E-4
0.07205,-2.391562346E-4,-1.029701731E-4
0.0721,-2.342929382E-4,-1.028545088E-4
0.07215,-2.292416259E-4,-1.027340201E-4
0.0722,-2.240068542E-4,-1.026088165E-4
0.07225,-2.185933333E-4,-1.024790109E-4
0.0723,-2.130059164E-4,-1.023447205E-4
0.07235,-2.072496989E-4,-1.022060683E-4
0.0724,-2.013299162E-4,-1.020631809E-4
0.07245,-1.95251931E-4,-1.019161886E-4
0.0725,-1.890213336E-4,-1.01765227E-4
0.07255,-1.826438378E-4,-1.016104355E-4
0.0726,-1.761252687E-4,-1.014519558E-4
0.07265,-1.694716619E-4,-1.012899356E-4
0.0727,-1.626891595E-4,-1.011245251E-4
0.07275,-1.557839969E-4,-1.009558769E-4
0.0728,-1.487626021E-4,-1.007841489E-4
0.07285,-1.416314908E-4,-1.00609501E-4
0.0729,-1.343972533E-4,-1.004320955E-4
0.07295,-1.270666531E-4,-1.002520987E-4
0.073,-1.196465217E-4,-1.000696794E-4
0.07305,-1.121437455E-4,-9.988500734E-5
0.0731,-1.045653636E-4,-9.969825665E-5
0.07315,-9.691846261E-5,-9.950960267E-5
0.0732,-8.921016345E-5,-9.93192218E-5
0.07325,-8.144771837E-5,-9.912729389E-5
0.0733,-7.363840619E-5,-9.893399966E-5
0.07335,-6.578951832E-5,-9.873952031E-5
0.0734,-5.7908456E-5,-9.854403998E-5
0.07345,-5.000262521E-5,-9.834774309E-5
0.0735,-4.207942263E-5,-9.815081405E-5
0.07355,-3.414633267E-5,-9.795343962E-5
0.0736,-2.621082242E-5,-9.775580633E-5
0.07365,-1.828032936E-5,-9.755810014E-5
0.0737,-1.036236899E-5,-9.736050916E-5
0.07375,-2.464409073E-6,-9.716322049E-5
0.0738,5.406177489E-6,-9.696641905E-5
0.07385,1.324196136E-5,-9.677029135E-5
0.0739,2.103552834E-5,-9.65750237E-5
0.07395,2.877953423E-5,-9.638080087E-5
0.074,3.64667061E-5,-9.618780599E-5
0.07405,4.408975657E-5,-9.599622277E-5
0.0741,5.164149499E-5,-9.580623266E-5
0.07415,5.911483547E-5,-9.56180147E-5
0.0742,6.650269977E-5,-9.543174787E-5
0.07425,7.379812188E-5,-9.524760855E-5
0.0743,8.099426162E-5,-9.506577015E-5
0.07435,8.808430727E-5,-9.488640552E-5
0.0744,9.506157962E-5,-9.470968439E-5
0.07445,1.019195454E-4,-9.453577298E-5
0.0745,1.086517198E-4,-9.436483647E-5
0.07455,1.1525177E-4,-9.419703642E-5
0.0746,1.217135284E-4,-9.403253039E-5
0.07465,1.280308945E-4,-9.387147443E-5
0.0747,1.341979386E-4,-9.371402047E-5
0.07475,1.40208914E-4,-9.3560316E-5
0.0748,1.460581591E-4,-9.341050653E-5
0.07485,1.517401998E-4,-9.326473303E-5
